fy,level,func_cat_code,func_code,func_desc,districts,gen_fund_total,grants_revolving_total,total,grant_share,per_pupil_basis,per_pupil_min,per_pupil_p25,per_pupil_median,per_pupil_p75,per_pupil_max,lunenburg_per_pupil,lunenburg_rank_of_districts,doc_id
2013,detail,BENE,5550,School Crossing Guards,134,12575880,122230,12698110,0.0096,"per pupil, in-district FTE",1,7.0,13.0,24.0,95,,,sources/state-dese/district-expenditures-by-function.xlsx
2013,detail,GUID,2710,Guidance incl Adjustment Counselors,310,247977598,7729777,255707375,0.0302,"per pupil, in-district FTE",9,212.0,289.5,394.0,943,306,140 of 310,sources/state-dese/district-expenditures-by-function.xlsx
2013,detail,GUID,2720,Testing and Assessment,218,9949146,3654770,13603916,0.2687,"per pupil, in-district FTE",0,3.0,8.0,20.0,166,,,sources/state-dese/district-expenditures-by-function.xlsx
2013,detail,GUID,2800,Psychological Services,312,96059052,5058813,101117865,0.0500,"per pupil, in-district FTE",1,70.0,102.0,150.5,511,59,262 of 312,sources/state-dese/district-expenditures-by-function.xlsx
2013,detail,LDRS,2110,Curriculum Directors  (Supervisory),305,130347260,41432565,171779825,0.2412,"per pupil, in-district FTE",1,115.0,174.0,247.0,1045,160,171 of 305,sources/state-dese/district-expenditures-by-function.xlsx
2013,detail,LDRS,2120,Department Heads  (Non-Supervisory),123,15953102,4399358,20352460,0.2162,"per pupil, in-district FTE",0,9.5,33.0,72.5,440,,,sources/state-dese/district-expenditures-by-function.xlsx
2013,detail,LDRS,2210,School Leadership,324,453702397,11111630,464814027,0.0239,"per pupil, in-district FTE",2,438.5,509.5,602.0,1864,404,281 of 324,sources/state-dese/district-expenditures-by-function.xlsx
2013,detail,LDRS,2220,Curriculum/Dept Leaders (School Level),194,59060142,6351866,65412008,0.0971,"per pupil, in-district FTE",0,13.0,48.0,112.0,925,,,sources/state-dese/district-expenditures-by-function.xlsx
2013,detail,LDRS,2250,Admin. Technology (School Level),235,33058786,1600864,34659650,0.0462,"per pupil, in-district FTE",0,14.0,47.0,110.0,623,,,sources/state-dese/district-expenditures-by-function.xlsx
2013,detail,LDRS,2315,Instructional Coordinators (Non-Supervisory),222,35491117,18391407,53882524,0.3413,"per pupil, in-district FTE",0,10.0,51.0,118.0,507,13,159 of 222,sources/state-dese/district-expenditures-by-function.xlsx
2013,detail,MATL,2410,"Textbooks, Related Software/Media/Matls",319,44955720,16719908,61675628,0.2711,"per pupil, in-district FTE",1,25.0,50.0,84.0,859,7,302 of 319,sources/state-dese/district-expenditures-by-function.xlsx
2013,detail,MATL,2415,Other Instructional Matls (Libraries),312,33007125,18428447,51435572,0.3583,"per pupil, in-district FTE",0,11.0,27.5,76.0,765,31,149 of 312,sources/state-dese/district-expenditures-by-function.xlsx
2013,detail,MATL,2420,Instructional Equipment,267,21992219,8034423,30026642,0.2676,"per pupil, in-district FTE",0,9.5,30.0,60.0,829,18,169 of 267,sources/state-dese/district-expenditures-by-function.xlsx
2013,detail,MATL,2430,General Classroom Supplies,314,48844421,15271014,64115437,0.2382,"per pupil, in-district FTE",0,36.2,69.5,105.8,1403,14,295 of 314,sources/state-dese/district-expenditures-by-function.xlsx
2013,detail,MATL,2440,Other Instructional Services,295,39638868,60413284,100052152,0.6038,"per pupil, in-district FTE",0,11.5,37.0,113.5,775,25,175 of 295,sources/state-dese/district-expenditures-by-function.xlsx
2013,detail,MATL,2451,Classroom Instructional Technology,281,41268287,10614559,51882846,0.2046,"per pupil, in-district FTE",0,15.0,42.0,93.0,870,50,120 of 281,sources/state-dese/district-expenditures-by-function.xlsx
2013,detail,MATL,2453,Other Instructional Hardware (Libraries),154,5837069,3021479,8858548,0.3411,"per pupil, in-district FTE",0,1.0,8.0,24.8,232,,,sources/state-dese/district-expenditures-by-function.xlsx
2013,detail,MATL,2455,Instructional Software,196,6793767,1588113,8381880,0.1895,"per pupil, in-district FTE",0,4.0,12.0,23.2,126,4,147 of 196,sources/state-dese/district-expenditures-by-function.xlsx
2013,detail,OPMN,4110,Custodial Services,322,330667724,11921533,342589260,0.0348,"per pupil, in-district FTE",3,331.0,392.5,472.2,1703,366,193 of 322,sources/state-dese/district-expenditures-by-function.xlsx
2013,detail,OPMN,4120,Heating of Buildings,313,98232106,1816579,100048684,0.0182,"per pupil, in-district FTE",0,94.0,129.0,188.0,1014,100,219 of 313,sources/state-dese/district-expenditures-by-function.xlsx
2013,detail,OPMN,4130,Utility Services,324,203788517,4470304,208258821,0.0215,"per pupil, in-district FTE",14,168.0,211.5,264.2,742,171,235 of 324,sources/state-dese/district-expenditures-by-function.xlsx
2013,detail,OPMN,4210,Maintenance of Grounds,304,45281529,1581753,46863277,0.0338,"per pupil, in-district FTE",0,20.8,46.0,91.8,848,35,185 of 304,sources/state-dese/district-expenditures-by-function.xlsx
2013,detail,OPMN,4220,Maintenance of Buildings,320,188159343,11198646,199357993,0.0562,"per pupil, in-district FTE",3,110.0,173.0,247.5,1408,68,286 of 320,sources/state-dese/district-expenditures-by-function.xlsx
2013,detail,OPMN,4225,Building Security System,142,4027434,133996,4161430,0.0322,"per pupil, in-district FTE",0,3.0,7.0,15.8,181,,,sources/state-dese/district-expenditures-by-function.xlsx
2013,detail,OPMN,4230,Maintenance of Equipment,285,23287669,1211087,24498753,0.0494,"per pupil, in-district FTE",0,11.0,29.0,58.0,370,14,201 of 285,sources/state-dese/district-expenditures-by-function.xlsx
2013,detail,OPMN,4300,Extraordinary Maintenance,112,19254775,1015638,20270412,0.0501,"per pupil, in-district FTE",0,10.0,35.5,73.0,889,187,8 of 112,sources/state-dese/district-expenditures-by-function.xlsx
2013,detail,OPMN,4400,Networking and Telecommunications,173,16646378,1090170,17736548,0.0615,"per pupil, in-district FTE",0,11.0,30.0,61.0,286,36,71 of 173,sources/state-dese/district-expenditures-by-function.xlsx
2013,detail,OPMN,4450,Technology Maintenance,158,14407335,752509,15159843,0.0496,"per pupil, in-district FTE",0,7.0,25.0,54.8,307,,,sources/state-dese/district-expenditures-by-function.xlsx
2013,detail,PDEV,2351,Professional Development Leadership,153,11940890,4413047,16353937,0.2698,"per pupil, in-district FTE",0,5.0,19.0,51.0,311,,,sources/state-dese/district-expenditures-by-function.xlsx
2013,detail,PDEV,2353,Instructional Staff-Professional Days,217,59094018,2833055,61927073,0.0457,"per pupil, in-district FTE",0,38.0,83.0,122.0,373,,,sources/state-dese/district-expenditures-by-function.xlsx
2013,detail,PDEV,2355,Substitutes for Prof. Development,179,3508596,984615,4493214,0.2191,"per pupil, in-district FTE",0,2.0,7.0,12.0,114,1,144 of 179,sources/state-dese/district-expenditures-by-function.xlsx
2013,detail,PDEV,2357,"Prof. Dev. Stipends, Providers, Expenses",320,49242927,74320514,123563441,0.6015,"per pupil, in-district FTE",1,44.0,71.0,117.2,779,46,228 of 320,sources/state-dese/district-expenditures-by-function.xlsx
2013,detail,SERV,3100,Attendance and Parent Liaison Services,135,14886448,3474303,18360753,0.1892,"per pupil, in-district FTE",0,2.0,8.0,32.0,229,,,sources/state-dese/district-expenditures-by-function.xlsx
2013,detail,SERV,3200,Medical/Health Services,324,134488484,6529938,141018421,0.0463,"per pupil, in-district FTE",2,123.0,149.0,187.0,1191,103,289 of 324,sources/state-dese/district-expenditures-by-function.xlsx
2013,detail,SERV,3300,Transportation Services,324,432448261,31943951,464392210,0.0688,"per pupil, in-district FTE",0,327.8,458.0,665.2,2621,449,174 of 324,sources/state-dese/district-expenditures-by-function.xlsx
2013,detail,SERV,3400,Food Services,319,14856196,319276575,334132772,0.9555,"per pupil, in-district FTE",3,264.0,322.0,423.5,1083,256,253 of 319,sources/state-dese/district-expenditures-by-function.xlsx
2013,detail,SERV,3510,Athletics,271,96376909,38829758,135206667,0.2872,"per pupil, in-district FTE",0,122.5,171.0,247.0,711,190,114 of 271,sources/state-dese/district-expenditures-by-function.xlsx
2013,detail,SERV,3520,Other Student Activities,292,26354678,38426954,64781632,0.5932,"per pupil, in-district FTE",1,28.0,56.0,119.2,646,11,270 of 292,sources/state-dese/district-expenditures-by-function.xlsx
2013,detail,SERV,3600,School Security,161,28591267,726737,29318005,0.0248,"per pupil, in-district FTE",0,7.0,25.0,53.0,343,,,sources/state-dese/district-expenditures-by-function.xlsx
2013,detail,TCHR,2305,"Teachers, Classroom",324,4081334671,263502666,4344837333,0.0606,"per pupil, in-district FTE",2614,4163.8,4641.0,5442.5,10531,4139,249 of 324,sources/state-dese/district-expenditures-by-function.xlsx
2013,detail,TCHR,2310,"Teachers, Specialists",285,437981216,77377300,515358510,0.1501,"per pupil, in-district FTE",1,183.0,588.0,987.0,3231,600,142 of 285,sources/state-dese/district-expenditures-by-function.xlsx
2013,detail,TSER,2320,Medical/ Therapeutic Services,297,207879794,14300105,222179899,0.0644,"per pupil, in-district FTE",0,136.0,247.0,339.0,1299,253,146 of 297,sources/state-dese/district-expenditures-by-function.xlsx
2013,detail,TSER,2325,Substitute Teachers,323,111753163,1846416,113599579,0.0163,"per pupil, in-district FTE",0,80.0,105.0,143.5,429,121,125 of 323,sources/state-dese/district-expenditures-by-function.xlsx
2013,detail,TSER,2330,Paraprofessionals,324,449864083,142722569,592586652,0.2408,"per pupil, in-district FTE",83,470.8,612.0,809.0,2335,540,203 of 324,sources/state-dese/district-expenditures-by-function.xlsx
2013,detail,TSER,2340,Librarians/Media Center Directors,313,70101301,1537893,71639194,0.0215,"per pupil, in-district FTE",0,58.0,88.0,128.0,735,83,167 of 313,sources/state-dese/district-expenditures-by-function.xlsx
2013,detail,TUIT,9100,Tuition to Mass. Schools,266,76691522,14194034,90885553,0.1562,not published — DESE prints 0 per pupil against out-of-district rows,,,,,,,,sources/state-dese/district-expenditures-by-function.xlsx
2013,detail,TUIT,9110,Tuition for School Choice,288,77700283,0,77700283,0.0000,not published — DESE prints 0 per pupil against out-of-district rows,,,,,,,,sources/state-dese/district-expenditures-by-function.xlsx
2013,detail,TUIT,9120,Tuition to Commonwealth Charter Schools,244,350494962,0,350494962,0.0000,not published — DESE prints 0 per pupil against out-of-district rows,,,,,,,,sources/state-dese/district-expenditures-by-function.xlsx
2013,detail,TUIT,9125,Tuition to Horace Mann Charter Schools,4,11444371,608827,12053198,0.0505,not published — DESE prints 0 per pupil against out-of-district rows,,,,,,,,sources/state-dese/district-expenditures-by-function.xlsx
2013,detail,TUIT,9200,Tuition to Out-of-State Schools,93,16724298,4364150,21088449,0.2069,not published — DESE prints 0 per pupil against out-of-district rows,,,,,,,,sources/state-dese/district-expenditures-by-function.xlsx
2013,detail,TUIT,9300,Tuition to Non-Public Schools,266,322484351,185960709,508445062,0.3657,not published — DESE prints 0 per pupil against out-of-district rows,,,,,,,,sources/state-dese/district-expenditures-by-function.xlsx
2013,detail,TUIT,9400,Tuition to Collaboratives,248,137159959,36898337,174058295,0.2120,not published — DESE prints 0 per pupil against out-of-district rows,,,,,,,,sources/state-dese/district-expenditures-by-function.xlsx
2013,rollup,IIII,IIII,In-district Expenditure,324,11026225534,1382320587,12408546116,0.1114,"per pupil, in-district FTE",8597,11811.2,12926.0,15931.5,40985,11342,276 of 324,sources/state-dese/district-expenditures-by-function.xlsx
2013,rollup,OODD,OODD,Out-of-district Expenditure,316,1115372944,242026056,1357398999,0.1783,not published — DESE prints 0 per pupil against out-of-district rows,,,,,,,,sources/state-dese/district-expenditures-by-function.xlsx
2013,total,TTPP,TTPP,"Expenditure (Admin, Instruction, Operations)",324,12141598470,1624346647,13765945120,0.1180,"per pupil, in-district FTE",10111,12452.5,13463.0,16017.0,30948,12027,270 of 324,sources/state-dese/district-expenditures-by-function.xlsx
2014,category,ADMN,ADMN,Administration,324,443640739,15089116,458729854,0.0329,"per pupil, in-district FTE",211,412.8,515.5,689.2,3013,398,252 of 324,sources/state-dese/district-expenditures-by-function.xlsx
2014,category,BENE,BENE,"Insurance, Retirement Programs and Other",324,2163256474,69733701,2232990178,0.0312,"per pupil, in-district FTE",460,1899.0,2332.0,2811.2,11073,2112,209 of 324,sources/state-dese/district-expenditures-by-function.xlsx
2014,category,GUID,GUID,"Guidance, Counseling and Testing",324,369586223,16447609,386033832,0.0426,"per pupil, in-district FTE",104,341.8,421.0,536.0,1272,372,217 of 324,sources/state-dese/district-expenditures-by-function.xlsx
2014,category,LDRS,LDRS,Instructional Leadership,324,773787272,83947308,857734580,0.0979,"per pupil, in-district FTE",179,743.8,900.0,1111.5,2617,673,287 of 324,sources/state-dese/district-expenditures-by-function.xlsx
2014,category,MATL,MATL,"Instructional Materials, Equipment and Technology",324,269087232,126311113,395398346,0.3195,"per pupil, in-district FTE",36,243.0,356.0,522.0,2512,155,304 of 324,sources/state-dese/district-expenditures-by-function.xlsx
2014,category,ODTR,ODTR,Out-of-district Transportation,278,133217068,0,133217068,0.0000,not published — DESE prints 0 per pupil against out-of-district rows,,,,,,,,sources/state-dese/district-expenditures-by-function.xlsx
2014,category,OPMN,OPMN,Operations and Maintenance,324,973450094,37755368,1011205460,0.0373,"per pupil, in-district FTE",486,937.2,1124.0,1363.0,3605,918,255 of 324,sources/state-dese/district-expenditures-by-function.xlsx
2014,category,PDEV,PDEV,Professional Development,323,127982140,71099471,199081613,0.3571,"per pupil, in-district FTE",11,92.5,149.0,228.0,892,62,279 of 323,sources/state-dese/district-expenditures-by-function.xlsx
2014,category,SERV,SERV,Pupil Services,324,798905839,462966092,1261871923,0.3669,"per pupil, in-district FTE",302,1071.8,1251.0,1517.5,4104,1031,259 of 324,sources/state-dese/district-expenditures-by-function.xlsx
2014,category,TCHR,TCHR,Teachers,324,4653015101,339222035,4992237130,0.0679,"per pupil, in-district FTE",3579,4872.2,5388.5,6180.5,12708,4787,255 of 324,sources/state-dese/district-expenditures-by-function.xlsx
2014,category,TSER,TSER,Other Teaching Services,324,884733299,159346768,1044080067,0.1526,"per pupil, in-district FTE",244,864.8,1059.0,1397.2,4374,1014,175 of 324,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,ADMN,1110,School Committee,321,22785137,174406,22959543,0.0076,"per pupil, in-district FTE",0,6.0,11.0,28.0,1323,3,279 of 321,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,ADMN,1210,Superintendent,324,75696729,1267521,76964252,0.0165,"per pupil, in-district FTE",12,72.0,114.0,189.5,986,114,162 of 324,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,ADMN,1220,Assistant Superintendents,151,27288391,365034,27653425,0.0132,"per pupil, in-district FTE",0,29.5,42.0,57.0,246,,,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,ADMN,1230,Other District-Wide Administration,153,24022727,5173080,29195806,0.1772,"per pupil, in-district FTE",0,12.0,37.0,63.0,759,7,125 of 153,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,ADMN,1410,Business and Finance,321,154818203,4248217,159066420,0.0267,"per pupil, in-district FTE",4,133.0,180.0,252.0,1427,169,179 of 321,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,ADMN,1420,Human Resources and Benefits,225,32850286,465093,33315379,0.0140,"per pupil, in-district FTE",0,20.0,32.0,56.0,353,,,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,ADMN,1430,Legal Service for School Committee,312,19403996,387768,19791764,0.0196,"per pupil, in-district FTE",0,11.0,19.0,34.0,154,20,147 of 312,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,ADMN,1435,Legal Settlements,60,3849920,126768,3976688,0.0319,"per pupil, in-district FTE",0,3.0,11.5,23.5,108,,,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,ADMN,1450,District-wide Information Mgmt & Tech,289,82925344,2881228,85806573,0.0336,"per pupil, in-district FTE",0,37.0,88.0,154.0,563,86,148 of 289,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,BENE,5100,Employer Retirement Contributions,319,343921193,16243277,360164466,0.0451,"per pupil, in-district FTE",6,287.5,397.0,516.0,3260,156,310 of 319,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,BENE,5150,Employee Separation Costs,166,29368434,5554953,34923386,0.1591,"per pupil, in-district FTE",0,11.0,24.0,49.8,277,11,124 of 166,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,BENE,5200,Insurance for Active Employees,324,1290969898,45069267,1336039164,0.0337,"per pupil, in-district FTE",211,1135.2,1414.0,1732.2,4224,1295,191 of 324,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,BENE,5250,Insurance for Retired School Employees,310,403178404,716870,403895273,0.0018,"per pupil, in-district FTE",0,236.5,389.0,601.8,2682,598,79 of 310,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,BENE,5260,Other Non-Employee Insurance,302,51124361,50434,51174795,0.0010,"per pupil, in-district FTE",0,37.0,69.0,133.2,1476,53,179 of 302,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,BENE,5300,Rental Lease of Equipment,101,6044134,600010,6644146,0.0903,"per pupil, in-district FTE",0,3.0,23.0,33.0,850,,,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,BENE,5350,Rental Lease of Buildings,63,4685182,1050223,5735405,0.1831,"per pupil, in-district FTE",0,5.0,14.0,29.5,1146,,,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,BENE,5400,Short Term Interest RANs,8,221737,0,221737,0.0000,"per pupil, in-district FTE",0,0.8,2.5,8.0,17,,,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,BENE,5500,Other Fixed Charges,95,21029176,301567,21330743,0.0141,"per pupil, in-district FTE",0,2.0,8.0,23.5,410,,,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,BENE,5550,School Crossing Guards,136,12713961,147104,12861065,0.0114,"per pupil, in-district FTE",1,6.0,13.0,25.0,98,,,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,GUID,2710,Guidance incl Adjustment Counselors,311,257053132,8433817,265486949,0.0318,"per pupil, in-district FTE",30,218.0,302.0,409.0,1124,318,141 of 311,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,GUID,2720,Testing and Assessment,225,10806513,3580835,14387348,0.2489,"per pupil, in-district FTE",0,3.0,9.0,22.0,167,,,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,GUID,2800,Psychological Services,310,101726576,4432957,106159533,0.0418,"per pupil, in-district FTE",1,71.2,111.0,164.8,517,54,273 of 310,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,LDRS,2110,Curriculum Directors  (Supervisory),310,134831402,44298100,179129502,0.2473,"per pupil, in-district FTE",4,118.2,171.0,248.0,1073,193,132 of 310,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,LDRS,2120,Department Heads  (Non-Supervisory),128,17148060,3767595,20915655,0.1801,"per pupil, in-district FTE",0,10.0,36.0,80.0,344,,,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,LDRS,2210,School Leadership,323,475659841,12192666,487852507,0.0250,"per pupil, in-district FTE",55,464.0,526.0,618.0,2037,465,238 of 323,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,LDRS,2220,Curriculum/Dept Leaders (School Level),196,68293184,5899422,74192606,0.0795,"per pupil, in-district FTE",0,17.8,49.5,108.2,892,,,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,LDRS,2250,Admin. Technology (School Level),242,36742198,1685674,38427872,0.0439,"per pupil, in-district FTE",0,16.2,53.0,122.8,771,,,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,LDRS,2315,Instructional Coordinators (Non-Supervisory),224,41112592,16103851,57216443,0.2815,"per pupil, in-district FTE",0,13.0,51.0,115.5,596,15,164 of 224,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,MATL,2410,"Textbooks, Related Software/Media/Matls",318,49038046,15020842,64058888,0.2345,"per pupil, in-district FTE",0,30.0,50.0,82.0,871,4,314 of 318,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,MATL,2415,Other Instructional Matls (Libraries),313,38080497,15924117,54004614,0.2949,"per pupil, in-district FTE",0,10.0,24.0,80.0,1045,44,122 of 313,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,MATL,2420,Instructional Equipment,269,22798736,7732706,30531442,0.2533,"per pupil, in-district FTE",0,9.0,30.0,62.0,1199,17,168 of 269,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,MATL,2430,General Classroom Supplies,314,49488427,14002320,63490752,0.2205,"per pupil, in-district FTE",1,37.0,72.5,107.0,1219,23,277 of 314,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,MATL,2440,Other Instructional Services,299,48467477,59459782,107927259,0.5509,"per pupil, in-district FTE",0,14.0,40.0,107.5,1163,5,257 of 299,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,MATL,2451,Classroom Instructional Technology,282,45098487,9685081,54783568,0.1768,"per pupil, in-district FTE",0,16.2,51.0,105.0,563,62,114 of 282,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,MATL,2453,Other Instructional Hardware (Libraries),157,7849200,2665284,10514484,0.2535,"per pupil, in-district FTE",0,3.0,11.0,32.0,351,,,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,MATL,2455,Instructional Software,196,8266356,1820981,10087337,0.1805,"per pupil, in-district FTE",0,5.0,13.5,27.0,145,,,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,OPMN,4110,Custodial Services,321,336780802,12479412,349260219,0.0357,"per pupil, in-district FTE",3,339.0,401.0,489.0,1542,331,249 of 321,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,OPMN,4120,Heating of Buildings,313,111694614,2063672,113758282,0.0181,"per pupil, in-district FTE",1,107.0,145.0,207.0,1034,114,222 of 313,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,OPMN,4130,Utility Services,323,203177703,5015842,208193545,0.0241,"per pupil, in-district FTE",3,173.0,215.0,278.0,687,191,207 of 323,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,OPMN,4210,Maintenance of Grounds,298,48749689,1995935,50745625,0.0393,"per pupil, in-district FTE",0,20.0,47.0,92.0,812,47,149 of 298,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,OPMN,4220,Maintenance of Buildings,321,190094728,11669826,201764554,0.0578,"per pupil, in-district FTE",16,111.0,174.0,271.0,1246,79,281 of 321,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,OPMN,4225,Building Security System,136,3649186,252807,3901993,0.0648,"per pupil, in-district FTE",0,2.0,7.0,15.0,104,,,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,OPMN,4230,Maintenance of Equipment,284,24689011,1567314,26256326,0.0597,"per pupil, in-district FTE",0,12.0,28.0,58.2,941,13,210 of 284,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,OPMN,4300,Extraordinary Maintenance,115,21665203,1738861,23404065,0.0743,"per pupil, in-district FTE",0,10.0,43.0,90.0,569,118,24 of 115,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,OPMN,4400,Networking and Telecommunications,175,19023813,598744,19622560,0.0305,"per pupil, in-district FTE",0,13.0,32.0,66.0,349,23,103 of 175,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,OPMN,4450,Technology Maintenance,150,13925339,372957,14298295,0.0261,"per pupil, in-district FTE",0,7.2,27.5,53.8,235,2,130 of 150,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,PDEV,2351,Professional Development Leadership,159,10717084,3113380,13830464,0.2251,"per pupil, in-district FTE",0,5.0,15.0,40.5,271,,,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,PDEV,2353,Instructional Staff-Professional Days,217,64494937,1956262,66451199,0.0294,"per pupil, in-district FTE",0,47.0,90.0,128.0,449,,,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,PDEV,2355,Substitutes for Prof. Development,170,3460313,959999,4420311,0.2172,"per pupil, in-district FTE",0,3.0,7.0,13.0,114,,,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,PDEV,2357,"Prof. Dev. Stipends, Providers, Expenses",319,49309819,65069830,114379649,0.5689,"per pupil, in-district FTE",1,44.0,71.0,116.5,761,62,182 of 319,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,SERV,3100,Attendance and Parent Liaison Services,139,16256734,3899559,20156293,0.1935,"per pupil, in-district FTE",0,2.0,8.0,37.5,228,,,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,SERV,3200,Medical/Health Services,324,137254234,6920220,144174451,0.0480,"per pupil, in-district FTE",1,125.0,154.5,192.2,1287,108,280 of 324,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,SERV,3300,Transportation Services,322,469506878,33735658,503242535,0.0670,"per pupil, in-district FTE",0,358.0,499.5,682.8,2858,436,188 of 322,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,SERV,3400,Food Services,318,14366328,336482267,350848598,0.9591,"per pupil, in-district FTE",3,266.8,331.0,405.5,1081,280,219 of 318,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,SERV,3510,Athletics,270,101366132,39579542,140945677,0.2808,"per pupil, in-district FTE",1,131.0,183.0,264.2,930,198,114 of 270,sources/state-dese/district-expenditures-by-function.xlsx
