fy,level,func_cat_code,func_code,func_desc,districts,gen_fund_total,grants_revolving_total,total,grant_share,per_pupil_basis,per_pupil_min,per_pupil_p25,per_pupil_median,per_pupil_p75,per_pupil_max,lunenburg_per_pupil,lunenburg_rank_of_districts,doc_id
2014,detail,SERV,3520,Other Student Activities,289,28488415,41610708,70099122,0.5936,"per pupil, in-district FTE",0,31.0,61.0,112.0,640,10,274 of 289,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,SERV,3600,School Security,169,31667118,738134,32405253,0.0228,"per pupil, in-district FTE",0,10.0,26.0,58.0,611,,,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,TCHR,2305,"Teachers, Classroom",324,4178567101,255910197,4434477292,0.0577,"per pupil, in-district FTE",3091,4226.0,4779.0,5602.0,12123,4000,274 of 324,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,TCHR,2310,"Teachers, Specialists",290,474448008,83311836,557759844,0.1494,"per pupil, in-district FTE",1,215.0,664.5,1086.2,3973,787,126 of 290,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,TSER,2320,Medical/ Therapeutic Services,293,222192572,13404389,235596961,0.0569,"per pupil, in-district FTE",1,154.0,261.0,355.0,1344,278,137 of 293,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,TSER,2325,Substitute Teachers,321,118907022,2672114,121579136,0.0220,"per pupil, in-district FTE",22,84.0,108.0,140.0,559,100,191 of 321,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,TSER,2330,Paraprofessionals,324,474102648,141875794,615978442,0.2303,"per pupil, in-district FTE",47,491.0,641.0,880.2,2655,553,211 of 324,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,TSER,2340,Librarians/Media Center Directors,312,69531056,1394471,70925527,0.0197,"per pupil, in-district FTE",7,57.0,89.0,136.0,688,83,166 of 312,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,TUIT,9100,Tuition to Mass. Schools,261,67401989,8516758,75918746,0.1122,not published — DESE prints 0 per pupil against out-of-district rows,,,,,,,,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,TUIT,9110,Tuition for School Choice,282,81702101,0,81702101,0.0000,not published — DESE prints 0 per pupil against out-of-district rows,,,,,,,,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,TUIT,9120,Tuition to Commonwealth Charter Schools,245,398492600,0,398492600,0.0000,not published — DESE prints 0 per pupil against out-of-district rows,,,,,,,,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,TUIT,9125,Tuition to Horace Mann Charter Schools,4,6622351,463188,7085539,0.0654,not published — DESE prints 0 per pupil against out-of-district rows,,,,,,,,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,TUIT,9200,Tuition to Out-of-State Schools,84,19017731,5755430,24773159,0.2323,not published — DESE prints 0 per pupil against out-of-district rows,,,,,,,,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,TUIT,9300,Tuition to Non-Public Schools,267,308362558,201879584,510242144,0.3957,not published — DESE prints 0 per pupil against out-of-district rows,,,,,,,,sources/state-dese/district-expenditures-by-function.xlsx
2014,detail,TUIT,9400,Tuition to Collaboratives,252,152585858,42184976,194770835,0.2166,not published — DESE prints 0 per pupil against out-of-district rows,,,,,,,,sources/state-dese/district-expenditures-by-function.xlsx
2014,rollup,IIII,IIII,In-district Expenditure,324,11457444385,1381918571,12839362961,0.1076,"per pupil, in-district FTE",8910,12289.8,13494.5,16319.5,39260,11521,288 of 324,sources/state-dese/district-expenditures-by-function.xlsx
2014,rollup,OODD,OODD,Out-of-district Expenditure,316,1167402265,258799938,1426202196,0.1815,not published — DESE prints 0 per pupil against out-of-district rows,,,,,,,,sources/state-dese/district-expenditures-by-function.xlsx
2014,total,TTPP,TTPP,"Expenditure (Admin, Instruction, Operations)",324,12624846645,1640718510,14265565158,0.1150,"per pupil, in-district FTE",10323,12978.5,13983.5,16539.2,30626,12384,277 of 324,sources/state-dese/district-expenditures-by-function.xlsx
2015,category,ADMN,ADMN,Administration,321,466126745,18724835,484851573,0.0386,"per pupil, in-district FTE",214,433.0,545.0,704.0,2821,417,252 of 321,sources/state-dese/district-expenditures-by-function.xlsx
2015,category,BENE,BENE,"Insurance, Retirement Programs and Other",321,2209639106,63778758,2273417868,0.0281,"per pupil, in-district FTE",519,1937.0,2432.0,2964.0,9700,1967,236 of 321,sources/state-dese/district-expenditures-by-function.xlsx
2015,category,GUID,GUID,"Guidance, Counseling and Testing",321,389029165,15786917,404816082,0.0390,"per pupil, in-district FTE",96,359.0,442.0,547.0,1213,378,222 of 321,sources/state-dese/district-expenditures-by-function.xlsx
2015,category,LDRS,LDRS,Instructional Leadership,321,810217787,81242557,891460344,0.0911,"per pupil, in-district FTE",180,766.0,937.0,1161.0,2936,651,292 of 321,sources/state-dese/district-expenditures-by-function.xlsx
2015,category,MATL,MATL,"Instructional Materials, Equipment and Technology",321,255633403,137638710,393272116,0.3500,"per pupil, in-district FTE",93,259.0,367.0,530.0,2982,100,318 of 321,sources/state-dese/district-expenditures-by-function.xlsx
2015,category,ODTR,ODTR,Out-of-district Transportation,270,134854264,0,134854264,0.0000,not published — DESE prints 0 per pupil against out-of-district rows,,,,,,,,sources/state-dese/district-expenditures-by-function.xlsx
2015,category,OPMN,OPMN,Operations and Maintenance,321,1001917128,38800838,1040717986,0.0373,"per pupil, in-district FTE",610,1001.0,1174.0,1413.0,3599,902,275 of 321,sources/state-dese/district-expenditures-by-function.xlsx
2015,category,PDEV,PDEV,Professional Development,321,141189351,39140623,180329975,0.2171,"per pupil, in-district FTE",14,94.0,155.0,232.0,1055,65,279 of 321,sources/state-dese/district-expenditures-by-function.xlsx
2015,category,SERV,SERV,Pupil Services,321,828536676,477054951,1305591624,0.3654,"per pupil, in-district FTE",567,1124.0,1324.0,1609.0,4162,1082,254 of 321,sources/state-dese/district-expenditures-by-function.xlsx
2015,category,TCHR,TCHR,Teachers,321,4803769362,328154056,5131923425,0.0639,"per pupil, in-district FTE",4039,5003.0,5548.0,6403.0,13493,4848,266 of 321,sources/state-dese/district-expenditures-by-function.xlsx
2015,category,TSER,TSER,Other Teaching Services,321,919092730,155869476,1074962206,0.1450,"per pupil, in-district FTE",222,904.0,1104.0,1435.0,4748,1114,156 of 321,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,ADMN,1110,School Committee,317,24959620,149653,25109271,0.0060,"per pupil, in-district FTE",0,6.0,11.0,34.0,320,113,22 of 317,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,ADMN,1210,Superintendent,321,76982336,1120680,78103013,0.0143,"per pupil, in-district FTE",13,75.0,116.0,188.0,794,117,157 of 321,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,ADMN,1220,Assistant Superintendents,148,29495373,168837,29664211,0.0057,"per pupil, in-district FTE",1,31.8,47.0,62.0,313,,,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,ADMN,1230,Other District-Wide Administration,151,23808381,6971397,30779778,0.2265,"per pupil, in-district FTE",0,12.5,38.0,64.5,553,7,125 of 151,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,ADMN,1410,Business and Finance,317,158741115,5384103,164125216,0.0328,"per pupil, in-district FTE",7,133.0,191.0,259.0,1519,36,313 of 317,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,ADMN,1420,Human Resources and Benefits,230,36093790,2619138,38712929,0.0677,"per pupil, in-district FTE",0,20.0,33.5,57.8,570,24,149 of 230,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,ADMN,1430,Legal Service for School Committee,304,18862428,213534,19075963,0.0112,"per pupil, in-district FTE",0,11.0,20.0,32.0,183,21,140 of 304,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,ADMN,1435,Legal Settlements,70,4944739,196558,5141297,0.0382,"per pupil, in-district FTE",0,6.0,12.0,29.5,169,,,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,ADMN,1450,District-wide Information Mgmt & Tech,286,92238977,1900932,94139903,0.0202,"per pupil, in-district FTE",0,45.0,91.5,172.8,608,100,134 of 286,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,BENE,5100,Employer Retirement Contributions,316,359889716,14627890,374517601,0.0391,"per pupil, in-district FTE",19,301.8,424.5,550.5,1757,182,300 of 316,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,BENE,5150,Employee Separation Costs,156,29993712,3850391,33844101,0.1138,"per pupil, in-district FTE",1,12.0,24.5,54.2,341,9,126 of 156,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,BENE,5200,Insurance for Active Employees,321,1311694555,41671692,1353366249,0.0308,"per pupil, in-district FTE",250,1149.0,1452.0,1837.0,5904,1262,211 of 321,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,BENE,5250,Insurance for Retired School Employees,313,405569483,1262754,406832237,0.0031,"per pupil, in-district FTE",7,237.0,394.0,578.0,2527,459,131 of 313,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,BENE,5260,Other Non-Employee Insurance,305,57527162,208299,57735461,0.0036,"per pupil, in-district FTE",0,42.0,75.0,132.0,928,55,188 of 305,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,BENE,5300,Rental Lease of Equipment,100,6588968,478112,7067080,0.0677,"per pupil, in-district FTE",0,4.0,24.0,34.0,771,,,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,BENE,5350,Rental Lease of Buildings,65,5146866,1157028,6303894,0.1835,"per pupil, in-district FTE",0,5.0,13.0,29.0,86,,,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,BENE,5400,Short Term Interest RANs,8,115924,4773,120697,0.0395,"per pupil, in-district FTE",1,1.8,4.0,8.8,16,,,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,BENE,5500,Other Fixed Charges,99,18966721,417658,19384379,0.0215,"per pupil, in-district FTE",0,2.0,7.0,19.0,1375,,,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,BENE,5550,School Crossing Guards,135,14146013,100163,14246176,0.0070,"per pupil, in-district FTE",1,7.0,14.0,26.0,86,,,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,GUID,2710,Guidance incl Adjustment Counselors,308,268103645,8157525,276261170,0.0295,"per pupil, in-district FTE",6,230.0,318.5,415.0,961,323,149 of 308,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,GUID,2720,Testing and Assessment,233,12409880,3716091,16125971,0.2304,"per pupil, in-district FTE",0,4.0,9.0,23.0,217,,,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,GUID,2800,Psychological Services,306,108515630,3913301,112428931,0.0348,"per pupil, in-district FTE",1,80.2,112.5,166.8,562,55,267 of 306,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,LDRS,2110,Curriculum Directors  (Supervisory),308,148388782,43601786,191990568,0.2271,"per pupil, in-district FTE",2,121.8,183.0,268.5,889,165,182 of 308,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,LDRS,2120,Department Heads  (Non-Supervisory),124,19035427,3391631,22427058,0.1512,"per pupil, in-district FTE",0,9.8,30.0,86.2,371,,,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,LDRS,2210,School Leadership,320,494080546,14188008,508268554,0.0279,"per pupil, in-district FTE",64,473.5,535.0,650.2,1951,471,242 of 320,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,LDRS,2220,Curriculum/Dept Leaders (School Level),203,68277764,5011103,73288867,0.0684,"per pupil, in-district FTE",0,14.0,48.0,108.5,919,,,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,LDRS,2250,Admin. Technology (School Level),233,37013720,1866539,38880259,0.0480,"per pupil, in-district FTE",0,19.0,57.0,121.0,614,,,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,LDRS,2315,Instructional Coordinators (Non-Supervisory),214,43421546,13183490,56605036,0.2329,"per pupil, in-district FTE",0,18.0,67.0,131.5,539,15,165 of 214,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,MATL,2410,"Textbooks, Related Software/Media/Matls",314,46215952,14657794,60873746,0.2408,"per pupil, in-district FTE",1,26.0,51.0,80.8,985,9,290 of 314,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,MATL,2415,Other Instructional Matls (Libraries),305,33140921,16612699,49753620,0.3339,"per pupil, in-district FTE",0,10.0,28.0,77.0,1447,35,134 of 305,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,MATL,2420,Instructional Equipment,275,22793663,8649283,31442946,0.2751,"per pupil, in-district FTE",0,10.5,31.0,61.0,1217,15,183 of 275,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,MATL,2430,General Classroom Supplies,312,47758145,13631302,61389443,0.2220,"per pupil, in-district FTE",1,38.8,72.0,105.0,1291,24,271 of 312,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,MATL,2440,Other Instructional Services,288,48310795,66501585,114812380,0.5792,"per pupil, in-district FTE",0,16.0,53.5,126.0,1204,12,227 of 288,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,MATL,2451,Classroom Instructional Technology,274,40161910,10926078,51087988,0.2139,"per pupil, in-district FTE",0,17.2,51.0,110.5,460,6,251 of 274,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,MATL,2453,Other Instructional Hardware (Libraries),162,7804793,5555129,13359922,0.4158,"per pupil, in-district FTE",0,2.0,10.5,37.8,328,,,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,MATL,2455,Instructional Software,205,9447237,1104840,10552077,0.1047,"per pupil, in-district FTE",0,5.0,15.0,30.0,122,,,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,OPMN,4110,Custodial Services,319,352228138,12315284,364543426,0.0338,"per pupil, in-district FTE",4,343.0,405.0,511.5,1654,375,202 of 319,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,OPMN,4120,Heating of Buildings,312,105506108,1467039,106973149,0.0137,"per pupil, in-district FTE",1,103.8,138.0,187.2,988,121,195 of 312,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,OPMN,4130,Utility Services,320,205712881,4471439,210184324,0.0213,"per pupil, in-district FTE",11,179.0,220.5,290.2,776,161,266 of 320,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,OPMN,4210,Maintenance of Grounds,300,60306515,2188565,62495078,0.0350,"per pupil, in-district FTE",0,24.0,58.0,107.0,741,48,174 of 300,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,OPMN,4220,Maintenance of Buildings,318,195791884,13716861,209508739,0.0655,"per pupil, in-district FTE",18,119.2,186.5,290.0,1356,84,282 of 318,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,OPMN,4225,Building Security System,142,4031465,168724,4200189,0.0402,"per pupil, in-district FTE",0,2.0,7.0,14.0,459,,,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,OPMN,4230,Maintenance of Equipment,287,22928944,1059011,23987954,0.0441,"per pupil, in-district FTE",-1,10.5,27.0,58.0,1179,18,183 of 287,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,OPMN,4300,Extraordinary Maintenance,122,19844882,1184622,21029505,0.0563,"per pupil, in-district FTE",1,20.0,48.0,88.8,785,80,34 of 122,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,OPMN,4400,Networking and Telecommunications,180,20200863,1536619,21737480,0.0707,"per pupil, in-district FTE",-2,13.0,32.0,65.5,436,15,131 of 180,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,OPMN,4450,Technology Maintenance,150,15365462,692677,16058139,0.0431,"per pupil, in-district FTE",0,10.0,32.0,57.0,187,,,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,PDEV,2351,Professional Development Leadership,150,12611640,3124549,15736189,0.1986,"per pupil, in-district FTE",0,4.0,17.0,42.0,312,,,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,PDEV,2353,Instructional Staff-Professional Days,217,66206727,1901342,68108069,0.0279,"per pupil, in-district FTE",0,48.0,90.0,130.0,465,,,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,PDEV,2355,Substitutes for Prof. Development,160,3346983,405776,3752758,0.1081,"per pupil, in-district FTE",0,2.0,6.0,12.2,100,,,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,PDEV,2357,"Prof. Dev. Stipends, Providers, Expenses",316,59024003,33708956,92732959,0.3635,"per pupil, in-district FTE",3,44.0,77.0,124.2,895,65,185 of 316,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,SERV,3100,Attendance and Parent Liaison Services,134,15938813,3318236,19257050,0.1723,"per pupil, in-district FTE",0,2.0,9.0,37.8,225,,,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,SERV,3200,Medical/Health Services,320,142866382,7159628,150026010,0.0477,"per pupil, in-district FTE",4,130.0,162.0,202.2,1119,120,266 of 320,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,SERV,3300,Transportation Services,321,487574336,36021086,523595422,0.0688,"per pupil, in-district FTE",0,377.0,516.0,713.0,2845,482,180 of 321,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,SERV,3400,Food Services,316,14731242,345284338,360015581,0.9591,"per pupil, in-district FTE",3,268.0,340.5,433.0,1178,256,257 of 316,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,SERV,3510,Athletics,269,103825691,39068533,142894218,0.2734,"per pupil, in-district FTE",0,136.0,185.0,265.0,780,217,100 of 269,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,SERV,3520,Other Student Activities,291,29747349,45575803,75323157,0.6051,"per pupil, in-district FTE",1,37.0,66.0,128.0,697,7,280 of 291,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,SERV,3600,School Security,182,33852878,627329,34480207,0.0182,"per pupil, in-district FTE",0,12.0,26.0,54.0,401,,,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,TCHR,2305,"Teachers, Classroom",321,4330211404,246081639,4576293040,0.0538,"per pupil, in-district FTE",2802,4417.0,4899.0,5829.0,12843,4000,286 of 321,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,TCHR,2310,"Teachers, Specialists",287,473557959,82072427,555630387,0.1477,"per pupil, in-district FTE",0,214.5,706.0,1128.5,3519,848,120 of 287,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,TSER,2320,Medical/ Therapeutic Services,287,231284805,14409165,245693970,0.0586,"per pupil, in-district FTE",2,175.0,279.0,380.0,1195,322,116 of 287,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,TSER,2325,Substitute Teachers,318,117224690,5331850,122556540,0.0435,"per pupil, in-district FTE",1,83.2,108.5,149.8,446,111,156 of 318,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,TSER,2330,Paraprofessionals,321,498843773,134738257,633582030,0.2127,"per pupil, in-district FTE",85,507.0,662.0,867.0,2905,590,197 of 321,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,TSER,2340,Librarians/Media Center Directors,310,71739463,1390204,73129667,0.0190,"per pupil, in-district FTE",0,58.2,91.5,142.5,725,91,156 of 310,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,TUIT,9100,Tuition to Mass. Schools,260,63728556,6619613,70348171,0.0941,not published — DESE prints 0 per pupil against out-of-district rows,,,,,,,,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,TUIT,9110,Tuition for School Choice,295,89003969,0,89003969,0.0000,not published — DESE prints 0 per pupil against out-of-district rows,,,,,,,,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,TUIT,9120,Tuition to Commonwealth Charter Schools,245,440704354,0,440704354,0.0000,not published — DESE prints 0 per pupil against out-of-district rows,,,,,,,,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,TUIT,9125,Tuition to Horace Mann Charter Schools,5,6663233,435824,7099057,0.0614,not published — DESE prints 0 per pupil against out-of-district rows,,,,,,,,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,TUIT,9200,Tuition to Out-of-State Schools,93,17673646,6206584,23880228,0.2599,not published — DESE prints 0 per pupil against out-of-district rows,,,,,,,,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,TUIT,9300,Tuition to Non-Public Schools,259,327041087,190790616,517831704,0.3684,not published — DESE prints 0 per pupil against out-of-district rows,,,,,,,,sources/state-dese/district-expenditures-by-function.xlsx
2015,detail,TUIT,9400,Tuition to Collaboratives,251,162457243,46315977,208773217,0.2218,not published — DESE prints 0 per pupil against out-of-district rows,,,,,,,,sources/state-dese/district-expenditures-by-function.xlsx
2015,rollup,IIII,IIII,In-district Expenditure,321,11825151447,1356191716,13181343163,0.1029,"per pupil, in-district FTE",9452,12789.0,13909.0,16952.0,38781,11525,301 of 321,sources/state-dese/district-expenditures-by-function.xlsx
2015,rollup,OODD,OODD,Out-of-district Expenditure,313,1242126355,250368608,1492494966,0.1678,not published — DESE prints 0 per pupil against out-of-district rows,,,,,,,,sources/state-dese/district-expenditures-by-function.xlsx
2015,total,TTPP,TTPP,"Expenditure (Admin, Instruction, Operations)",321,13067277795,1606560326,14673838128,0.1095,"per pupil, in-district FTE",10400,13353.0,14461.0,17095.0,30505,12424,295 of 321,sources/state-dese/district-expenditures-by-function.xlsx
2016,category,ADMN,ADMN,Administration,322,480772807,17416347,498189153,0.0350,"per pupil, in-district FTE",223,451.5,576.5,750.2,2876,478,219 of 322,sources/state-dese/district-expenditures-by-function.xlsx
2016,category,BENE,BENE,"Insurance, Retirement Programs and Other",322,2305463647,66590428,2372054091,0.0281,"per pupil, in-district FTE",590,2057.8,2517.0,3109.0,10140,2247,212 of 322,sources/state-dese/district-expenditures-by-function.xlsx
2016,category,GUID,GUID,"Guidance, Counseling and Testing",320,402151959,14892748,417044707,0.0357,"per pupil, in-district FTE",50,370.0,460.0,573.5,1293,358,250 of 320,sources/state-dese/district-expenditures-by-function.xlsx
2016,category,LDRS,LDRS,Instructional Leadership,322,844623555,76091003,920714558,0.0826,"per pupil, in-district FTE",207,787.2,956.5,1233.0,3484,763,262 of 322,sources/state-dese/district-expenditures-by-function.xlsx
2016,category,MATL,MATL,"Instructional Materials, Equipment and Technology",322,281283449,141635750,422919210,0.3349,"per pupil, in-district FTE",86,273.2,386.5,562.8,2691,132,317 of 322,sources/state-dese/district-expenditures-by-function.xlsx
2016,category,ODTR,ODTR,Out-of-district Transportation,278,142945630,0,142945630,0.0000,not published — DESE prints 0 per pupil against out-of-district rows,,,,,,,,sources/state-dese/district-expenditures-by-function.xlsx
2016,category,OPMN,OPMN,Operations and Maintenance,322,987403558,34734136,1022137693,0.0340,"per pupil, in-district FTE",244,958.2,1163.5,1391.8,3322,887,271 of 322,sources/state-dese/district-expenditures-by-function.xlsx
2016,category,PDEV,PDEV,Professional Development,322,143127507,43748643,186876150,0.2341,"per pupil, in-district FTE",11,100.2,161.5,245.8,971,66,281 of 322,sources/state-dese/district-expenditures-by-function.xlsx
2016,category,SERV,SERV,Pupil Services,322,858781254,499162108,1357943362,0.3676,"per pupil, in-district FTE",638,1161.2,1387.0,1721.8,4790,1107,264 of 322,sources/state-dese/district-expenditures-by-function.xlsx
2016,category,TCHR,TCHR,Teachers,322,4952287255,332279853,5284567110,0.0629,"per pupil, in-district FTE",4195,5176.5,5741.5,6608.5,12986,5087,250 of 322,sources/state-dese/district-expenditures-by-function.xlsx
2016,category,TSER,TSER,Other Teaching Services,322,967134210,156508429,1123642639,0.1393,"per pupil, in-district FTE",195,925.2,1161.5,1501.8,4942,1286,125 of 322,sources/state-dese/district-expenditures-by-function.xlsx
2016,detail,ADMN,1110,School Committee,319,22616092,287791,22903883,0.0126,"per pupil, in-district FTE",0,6.0,12.0,35.5,320,3,288 of 319,sources/state-dese/district-expenditures-by-function.xlsx
2016,detail,ADMN,1210,Superintendent,322,81434607,453553,81888160,0.0055,"per pupil, in-district FTE",13,78.0,123.0,188.8,848,129,152 of 322,sources/state-dese/district-expenditures-by-function.xlsx
2016,detail,ADMN,1220,Assistant Superintendents,153,29361606,197583,29559189,0.0067,"per pupil, in-district FTE",0,32.0,48.0,66.0,328,17,142 of 153,sources/state-dese/district-expenditures-by-function.xlsx
2016,detail,ADMN,1230,Other District-Wide Administration,154,24473168,8209896,32683063,0.2512,"per pupil, in-district FTE",0,10.2,35.0,58.8,599,12,112 of 154,sources/state-dese/district-expenditures-by-function.xlsx
2016,detail,ADMN,1410,Business and Finance,319,164245943,3768969,168014914,0.0224,"per pupil, in-district FTE",24,136.5,200.0,269.5,1676,143,229 of 319,sources/state-dese/district-expenditures-by-function.xlsx
2016,detail,ADMN,1420,Human Resources and Benefits,225,36814585,1535894,38350478,0.0400,"per pupil, in-district FTE",0,18.0,38.0,58.0,442,28,133 of 225,sources/state-dese/district-expenditures-by-function.xlsx
2016,detail,ADMN,1430,Legal Service for School Committee,312,20154343,216382,20370726,0.0106,"per pupil, in-district FTE",1,11.0,20.0,37.0,233,40,66 of 312,sources/state-dese/district-expenditures-by-function.xlsx
