fy,level,func_cat_code,func_code,func_desc,districts,gen_fund_total,grants_revolving_total,total,grant_share,per_pupil_basis,per_pupil_min,per_pupil_p25,per_pupil_median,per_pupil_p75,per_pupil_max,lunenburg_per_pupil,lunenburg_rank_of_districts,doc_id
2021,detail,TSER,2345,Distance Learning and Online Coursework,103,9735119,18644244,28379363,0.6570,"per pupil, in-district FTE",0,4.5,15.0,47.0,659,2,92 of 103,sources/state-dese/district-expenditures-by-function.xlsx
2021,detail,TUIT,9100,Tuition to Mass. Schools,237,65993950,10373150,76367100,0.1358,not published — DESE prints 0 per pupil against out-of-district rows,,,,,,,,sources/state-dese/district-expenditures-by-function.xlsx
2021,detail,TUIT,9110,Tuition for School Choice,309,118814377,0,118814377,0.0000,not published — DESE prints 0 per pupil against out-of-district rows,,,,,,,,sources/state-dese/district-expenditures-by-function.xlsx
2021,detail,TUIT,9120,Tuition to Commonwealth Charter Schools,255,733724855,0,733724855,0.0000,not published — DESE prints 0 per pupil against out-of-district rows,,,,,,,,sources/state-dese/district-expenditures-by-function.xlsx
2021,detail,TUIT,9125,Tuition to Horace Mann Charter Schools,1,30894974,0,30894974,0.0000,not published — DESE prints 0 per pupil against out-of-district rows,,,,,,,,sources/state-dese/district-expenditures-by-function.xlsx
2021,detail,TUIT,9200,Tuition to Out-of-State Schools,82,17882942,5016823,22899765,0.2191,not published — DESE prints 0 per pupil against out-of-district rows,,,,,,,,sources/state-dese/district-expenditures-by-function.xlsx
2021,detail,TUIT,9300,Tuition to Non-Public Schools,262,416994182,244509685,661503868,0.3696,not published — DESE prints 0 per pupil against out-of-district rows,,,,,,,,sources/state-dese/district-expenditures-by-function.xlsx
2021,detail,TUIT,9400,Tuition to Collaboratives,253,193479365,56396990,249876352,0.2257,not published — DESE prints 0 per pupil against out-of-district rows,,,,,,,,sources/state-dese/district-expenditures-by-function.xlsx
2021,rollup,IIII,IIII,In-district Expenditure,318,14375332588,1582503454,15957836060,0.0992,"per pupil, in-district FTE",12607,16348.2,18163.5,21341.5,44859,15201,286 of 318,sources/state-dese/district-expenditures-by-function.xlsx
2021,rollup,OODD,OODD,Out-of-district Expenditure,313,1723890230,316296644,2040186879,0.1550,not published — DESE prints 0 per pupil against out-of-district rows,,,,,,,,sources/state-dese/district-expenditures-by-function.xlsx
2021,total,TTPP,TTPP,"Expenditure (Admin, Instruction, Operations)",318,16099222834,1898800100,17998022938,0.1055,"per pupil, in-district FTE",13446,16978.5,18902.0,21388.8,41319,15201,302 of 318,sources/state-dese/district-expenditures-by-function.xlsx
2022,category,ADMN,ADMN,Administration,318,548910859,33358964,582269822,0.0573,"per pupil, in-district FTE",307,538.8,672.5,864.0,3601,763,112 of 318,sources/state-dese/district-expenditures-by-function.xlsx
2022,category,BENE,BENE,"Insurance, Retirement Programs and Other",318,2832947408,94602865,2927550274,0.0323,"per pupil, in-district FTE",370,2706.8,3205.5,3929.8,9901,2919,205 of 318,sources/state-dese/district-expenditures-by-function.xlsx
2022,category,GUID,GUID,"Guidance, Counseling and Testing",318,540246819,43535555,583782374,0.0746,"per pupil, in-district FTE",19,545.2,669.0,844.5,1818,607,200 of 318,sources/state-dese/district-expenditures-by-function.xlsx
2022,category,LDRS,LDRS,Instructional Leadership,318,1044998737,105023268,1150022004,0.0913,"per pupil, in-district FTE",428,999.0,1213.0,1493.0,3147,1215,157 of 318,sources/state-dese/district-expenditures-by-function.xlsx
2022,category,MATL,MATL,"Instructional Materials, Equipment and Technology",318,344525550,321150961,665676520,0.4824,"per pupil, in-district FTE",111,431.8,603.0,921.8,2985,193,314 of 318,sources/state-dese/district-expenditures-by-function.xlsx
2022,category,ODTR,ODTR,Out-of-district Transportation,282,199337980,0,199337980,0.0000,not published — DESE prints 0 per pupil against out-of-district rows,,,,,,,,sources/state-dese/district-expenditures-by-function.xlsx
2022,category,OPMN,OPMN,Operations and Maintenance,318,1259929400,92725069,1352654467,0.0686,"per pupil, in-district FTE",182,1306.5,1556.5,1919.0,4951,1224,258 of 318,sources/state-dese/district-expenditures-by-function.xlsx
2022,category,PDEV,PDEV,Professional Development,318,125016858,77809981,202826832,0.3836,"per pupil, in-district FTE",1,86.0,145.0,234.5,962,132,180 of 318,sources/state-dese/district-expenditures-by-function.xlsx
2022,category,SERV,SERV,Pupil Services,318,1106809608,648847144,1755656753,0.3696,"per pupil, in-district FTE",470,1562.8,1838.0,2348.2,4719,1460,264 of 318,sources/state-dese/district-expenditures-by-function.xlsx
2022,category,TCHR,TCHR,Teachers,318,6044260144,419344453,6463604596,0.0649,"per pupil, in-district FTE",4399,6498.5,7238.0,8378.0,20580,5878,297 of 318,sources/state-dese/district-expenditures-by-function.xlsx
2022,category,TSER,TSER,Other Teaching Services,318,1253217181,212787592,1466004773,0.1451,"per pupil, in-district FTE",341,1299.2,1618.5,2107.2,7099,1483,197 of 318,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,ADMN,1110,School Committee,313,24406990,462953,24869943,0.0186,"per pupil, in-district FTE",0,8.0,16.0,36.0,545,4,267 of 313,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,ADMN,1210,Superintendent,318,91939648,3264952,95204603,0.0343,"per pupil, in-district FTE",17,96.0,147.5,237.8,1221,190,108 of 318,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,ADMN,1220,Assistant Superintendents,171,40716081,2222783,42938864,0.0518,"per pupil, in-district FTE",3,40.0,59.0,87.0,215,,,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,ADMN,1230,Other District-Wide Administration,194,51320151,16610582,67930731,0.2445,"per pupil, in-district FTE",0,21.0,50.0,92.5,617,53,91 of 194,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,ADMN,1410,Business and Finance,315,197496379,5335516,202831897,0.0263,"per pupil, in-district FTE",33,180.0,249.0,340.5,1827,222,193 of 315,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,ADMN,1420,Human Resources and Benefits,241,55204490,1329888,56534377,0.0235,"per pupil, in-district FTE",0,30.0,52.0,86.0,551,39,153 of 241,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,ADMN,1430,Legal Service for School Committee,311,25071386,163613,25235000,0.0065,"per pupil, in-district FTE",0,15.0,25.0,40.0,164,40,78 of 311,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,ADMN,1435,Legal Settlements,45,4151698,0,4151698,0.0000,"per pupil, in-district FTE",0,3.0,10.0,18.0,193,,,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,ADMN,1450,Administrative Technology-Districtwide,270,58604040,3968677,62572716,0.0634,"per pupil, in-district FTE",1,34.0,65.0,114.8,655,215,18 of 270,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,BENE,5100,Employer Retirement Contributions,313,537993661,27893355,565887015,0.0493,"per pupil, in-district FTE",16,499.0,659.0,850.0,4557,344,294 of 313,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,BENE,5150,Employee Separation Costs,270,39409356,5934069,45343425,0.1309,"per pupil, in-district FTE",0,13.0,27.0,58.0,812,8,232 of 270,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,BENE,5200,Insurance for Active Employees,318,1645161122,56791251,1701952375,0.0334,"per pupil, in-district FTE",327,1508.5,1872.5,2338.2,7963,1769,179 of 318,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,BENE,5250,Insurance for Retired School Employees,309,485151211,1597926,486749137,0.0033,"per pupil, in-district FTE",26,338.0,497.0,733.0,2777,687,96 of 309,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,BENE,5260,Other Non-Employee Insurance,306,77241914,260667,77502581,0.0034,"per pupil, in-district FTE",0,66.2,106.5,186.0,910,111,145 of 306,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,BENE,5300,Rental Lease of Equipment,101,7663029,904100,8567130,0.1055,"per pupil, in-district FTE",0,7.0,22.0,38.0,890,,,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,BENE,5350,Rental Lease of Buildings,57,9634506,1016812,10651318,0.0955,"per pupil, in-district FTE",0,6.0,17.0,36.0,285,,,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,BENE,5400,Short Term Interest RANs,2,468656,0,468656,0.0000,"per pupil, in-district FTE",0,38.0,76.0,114.0,152,,,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,BENE,5500,Other Fixed Charges,101,14238797,145509,14384306,0.0101,"per pupil, in-district FTE",0,2.0,6.0,11.0,218,,,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,BENE,5550,School Crossing Guards,137,15985155,59175,16044330,0.0037,"per pupil, in-district FTE",1,9.0,17.0,32.0,85,,,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,GUID,2710,Guidance incl Adjustment Counselors,308,364015076,26280608,390295684,0.0673,"per pupil, in-district FTE",7,355.8,466.5,600.5,1326,506,126 of 308,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,GUID,2720,Testing and Assessment,250,18810118,6435708,25245827,0.2549,"per pupil, in-district FTE",0,6.0,15.0,39.5,636,,,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,GUID,2800,Psychological Services,310,157421626,10819239,168240865,0.0643,"per pupil, in-district FTE",15,110.0,166.0,277.5,1127,101,245 of 310,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,LDRS,2110,Curriculum Directors and Dept. Heads (Supervisory),315,279919156,51288032,331207189,0.1549,"per pupil, in-district FTE",7,182.5,285.0,422.0,1877,377,96 of 315,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,LDRS,2120,Curriculum Directors and Dept. Heads (Non-Supervisory),228,102711364,19117589,121828953,0.1569,"per pupil, in-district FTE",0,36.2,93.5,210.2,810,25,183 of 228,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,LDRS,2130,Instructional Technology Leadership and Training,181,43210455,5435874,48646329,0.1117,"per pupil, in-district FTE",0,41.0,77.0,141.0,477,18,160 of 181,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,LDRS,2210,School Leadership,318,605016220,26873582,631889802,0.0425,"per pupil, in-district FTE",70,597.2,687.0,824.8,2412,784,97 of 318,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,LDRS,2250,Administrative Technology and Support (Schools),191,14141547,2308191,16449739,0.1403,"per pupil, in-district FTE",0,6.0,20.0,68.5,558,12,114 of 191,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,MATL,2410,Textbooks,310,42298485,28090624,70389103,0.3991,"per pupil, in-district FTE",0,27.0,55.0,106.0,1074,19,254 of 310,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,MATL,2415,Other Instructional Matls (Libraries),310,38087744,43329605,81417349,0.5322,"per pupil, in-district FTE",0,12.0,41.5,127.8,1643,54,139 of 310,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,MATL,2420,Instructional Equipment,277,25994396,27726185,53720581,0.5161,"per pupil, in-district FTE",0,9.0,29.0,68.0,1653,40,111 of 277,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,MATL,2430,General Classroom Supplies,314,60220967,30927919,91148893,0.3393,"per pupil, in-district FTE",1,53.2,106.0,152.0,1189,30,268 of 314,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,MATL,2440,Other Instructional Services,300,78114617,129769341,207883957,0.6242,"per pupil, in-district FTE",0,23.8,67.5,181.8,1502,3,278 of 300,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,MATL,2451,Instructional Hardware - Student and Staff Devices (computers),289,48518244,31240036,79758280,0.3917,"per pupil, in-district FTE",0,29.0,84.0,167.0,729,27,220 of 289,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,MATL,2453,Instructional Hardware - All Other,214,24358061,11553247,35911309,0.3217,"per pupil, in-district FTE",0,9.0,27.5,72.5,1057,,,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,MATL,2455,Instructional Software and Other Instructional Materials,280,26933034,18514010,45447044,0.4074,"per pupil, in-district FTE",0,25.0,53.0,86.0,500,21,221 of 280,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,ODTR,9130,Charter Transportation Tuition,8,5751898,0,5751898,0.0000,not published — DESE prints 0 per pupil against out-of-district rows,,,,,,,,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,OPMN,4110,Custodial Services,315,390032751,25490614,415523362,0.0613,"per pupil, in-district FTE",6,414.0,514.0,626.0,2362,560,116 of 315,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,OPMN,4120,Heating of Buildings,299,98142272,1281398,99423671,0.0129,"per pupil, in-district FTE",0,102.5,133.0,181.0,956,65,283 of 299,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,OPMN,4130,Utility Services,316,230434552,4572901,235007453,0.0195,"per pupil, in-district FTE",3,205.0,266.0,346.0,2797,154,288 of 316,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,OPMN,4210,Maintenance of Grounds,298,73198587,2807427,76006009,0.0369,"per pupil, in-district FTE",1,33.0,63.0,133.5,907,56,168 of 298,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,OPMN,4220,Maintenance of Buildings,315,288317980,38273116,326591097,0.1172,"per pupil, in-district FTE",13,191.0,297.0,426.5,2752,107,288 of 315,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,OPMN,4225,Building Security System,148,5898887,739227,6638113,0.1114,"per pupil, in-district FTE",0,3.0,11.0,25.2,122,,,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,OPMN,4230,Maintenance of Equipment,283,27149053,4632441,31781493,0.1458,"per pupil, in-district FTE",0,13.0,35.0,80.5,369,107,55 of 283,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,OPMN,4300,Extraordinary Maintenance,105,22152434,6929482,29081916,0.2383,"per pupil, in-district FTE",0,13.0,45.0,116.0,2353,53,48 of 105,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,OPMN,4400,"Technology Infrastructure, Maintenance, and Support - Salaries",250,79421405,2078152,81499557,0.0255,"per pupil, in-district FTE",5,88.0,129.0,177.8,447,,,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,OPMN,4450,"Technology Infrastructure, Maintenance, and Support - All Other",251,45181493,5920316,51101806,0.1159,"per pupil, in-district FTE",0,25.5,52.0,100.0,747,121,38 of 251,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,PDEV,2351,Professional Development Leadership,150,10016923,4496274,14513197,0.3098,"per pupil, in-district FTE",0,4.0,15.0,40.5,302,14,78 of 150,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,PDEV,2352,Instructional Coaches,126,52447873,16013760,68461633,0.2339,"per pupil, in-district FTE",0,9.2,58.0,182.0,651,22,87 of 126,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,PDEV,2354,Stipends for Teachers Providing Instructional Coaching,230,7798441,7688404,15486845,0.4964,"per pupil, in-district FTE",0,8.0,16.5,37.8,267,65,29 of 230,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,PDEV,2356,Costs for Instructional Staff to Attend Professional Development,301,36391156,19155256,55546411,0.3449,"per pupil, in-district FTE",0,20.0,41.0,78.0,430,30,192 of 301,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,PDEV,2358,Outside Professional Development Providers for Instructional Staff,278,18362461,30456288,48818749,0.6239,"per pupil, in-district FTE",0,18.0,40.0,70.8,542,,,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,SERV,3100,Attendance and Parent Liaison Services,140,31597140,8278458,39875599,0.2076,"per pupil, in-district FTE",0,4.0,24.0,67.8,601,,,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,SERV,3200,Medical/Health Services,318,197542485,28304076,225846563,0.1253,"per pupil, in-district FTE",4,201.0,242.0,319.2,976,223,194 of 318,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,SERV,3300,Transportation Services,317,635252223,55537820,690790050,0.0804,"per pupil, in-district FTE",-488,567.0,722.0,982.0,2909,527,256 of 317,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,SERV,3400,Food Services,312,14588351,471391475,485979824,0.9700,"per pupil, in-district FTE",3,397.8,473.0,576.0,1499,392,236 of 312,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,SERV,3510,Athletics,267,141656413,36537955,178194370,0.2050,"per pupil, in-district FTE",1,175.0,243.0,352.0,912,291,95 of 267,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,SERV,3520,Other Student Activities,285,39243548,45930550,85174095,0.5393,"per pupil, in-district FTE",0,42.0,76.0,153.0,974,28,243 of 285,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,SERV,3600,School Security,198,46929455,2866817,49796272,0.0576,"per pupil, in-district FTE",0,20.0,40.0,83.8,603,,,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,TCHR,2305,"Teachers, Classroom",318,6044260144,419344453,6463604596,0.0649,"per pupil, in-district FTE",4399,6498.5,7238.0,8378.0,20580,5878,297 of 318,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,TSER,2320,Medical/ Therapeutic Services,302,346099829,24459577,370559406,0.0660,"per pupil, in-district FTE",1,293.2,440.5,582.5,2533,318,219 of 302,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,TSER,2324,"Substitutes, Long-Term",233,47123230,4164281,51287511,0.0812,"per pupil, in-district FTE",0,32.0,64.0,109.0,710,21,188 of 233,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,TSER,2325,"Substitutes, Short-Term",316,107147969,7466864,114614833,0.0651,"per pupil, in-district FTE",3,76.0,111.0,154.2,410,80,231 of 316,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,TSER,2330,Paraprofessionals,318,670647212,169906537,840553750,0.2021,"per pupil, in-district FTE",88,717.5,919.0,1225.0,3623,929,157 of 318,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,TSER,2340,Librarians/Media Center Directors,294,75325153,1644684,76969837,0.0214,"per pupil, in-district FTE",1,63.0,109.5,160.8,869,134,113 of 294,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,TSER,2345,Distance Learning and Online Coursework,84,6873777,5145649,12019426,0.4281,"per pupil, in-district FTE",0,2.8,6.0,11.2,220,,,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,TUIT,9100,Tuition to Mass. Schools,248,63923106,6619009,70542114,0.0938,not published — DESE prints 0 per pupil against out-of-district rows,,,,,,,,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,TUIT,9110,Tuition for School Choice,305,121873933,0,121873933,0.0000,not published — DESE prints 0 per pupil against out-of-district rows,,,,,,,,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,TUIT,9120,Tuition to Commonwealth Charter Schools,255,789330757,0,789330757,0.0000,not published — DESE prints 0 per pupil against out-of-district rows,,,,,,,,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,TUIT,9125,Tuition to Horace Mann Charter Schools,2,32576865,117784,32694649,0.0036,not published — DESE prints 0 per pupil against out-of-district rows,,,,,,,,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,TUIT,9200,Tuition to Out-of-State Schools,88,17833087,5757580,23590668,0.2441,not published — DESE prints 0 per pupil against out-of-district rows,,,,,,,,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,TUIT,9300,Tuition to Non-Public Schools,264,376979035,282702709,659681747,0.4285,not published — DESE prints 0 per pupil against out-of-district rows,,,,,,,,sources/state-dese/district-expenditures-by-function.xlsx
2022,detail,TUIT,9400,Tuition to Collaboratives,254,189678275,72484307,262162581,0.2765,not published — DESE prints 0 per pupil against out-of-district rows,,,,,,,,sources/state-dese/district-expenditures-by-function.xlsx
2022,rollup,IIII,IIII,In-district Expenditure,318,15100862574,2049185852,17150048424,0.1195,"per pupil, in-district FTE",13270,17032.8,19196.5,22403.0,46471,15873,278 of 318,sources/state-dese/district-expenditures-by-function.xlsx
2022,rollup,OODD,OODD,Out-of-district Expenditure,312,1791533051,367681388,2159214436,0.1703,not published — DESE prints 0 per pupil against out-of-district rows,,,,,,,,sources/state-dese/district-expenditures-by-function.xlsx
2022,total,TTPP,TTPP,"Expenditure (Admin, Instruction, Operations)",318,16892395616,2416867237,19309262852,0.1252,"per pupil, in-district FTE",13827,17637.0,19552.5,22446.0,43690,15864,301 of 318,sources/state-dese/district-expenditures-by-function.xlsx
2023,category,ADMN,ADMN,Administration,320,587170678,43465705,630636385,0.0689,"per pupil, in-district FTE",246,580.2,716.0,930.2,3826,805,120 of 320,sources/state-dese/district-expenditures-by-function.xlsx
2023,category,BENE,BENE,"Insurance, Retirement Programs and Other",320,2995745015,86387430,3082132444,0.0280,"per pupil, in-district FTE",249,2835.5,3370.5,4128.0,10659,3573,140 of 320,sources/state-dese/district-expenditures-by-function.xlsx
2023,category,COMM,COMM,Community Activities,2,84854,0,84854,0.0000,"per pupil, in-district FTE",0,7.2,14.5,21.8,29,,,sources/state-dese/district-expenditures-by-function.xlsx
2023,category,GUID,GUID,"Guidance, Counseling and Testing",319,583517329,50174969,633692299,0.0792,"per pupil, in-district FTE",128,581.0,718.0,907.0,1909,795,123 of 319,sources/state-dese/district-expenditures-by-function.xlsx
2023,category,LDRS,LDRS,Instructional Leadership,320,1097607680,109525141,1207132821,0.0907,"per pupil, in-district FTE",549,1052.5,1301.5,1594.8,3773,1209,184 of 320,sources/state-dese/district-expenditures-by-function.xlsx
2023,category,MATL,MATL,"Instructional Materials, Equipment and Technology",320,376671294,418682745,795354042,0.5264,"per pupil, in-district FTE",111,421.0,606.5,973.2,4733,262,302 of 320,sources/state-dese/district-expenditures-by-function.xlsx
2023,category,ODTR,ODTR,Out-of-district Transportation,277,236104381,0,236104381,0.0000,not published — DESE prints 0 per pupil against out-of-district rows,,,,,,,,sources/state-dese/district-expenditures-by-function.xlsx
2023,category,OPMN,OPMN,Operations and Maintenance,320,1365692029,145095646,1510787681,0.0960,"per pupil, in-district FTE",42,1384.2,1691.0,2047.5,5538,1190,288 of 320,sources/state-dese/district-expenditures-by-function.xlsx
2023,category,PDEV,PDEV,Professional Development,320,136166117,119899678,256065794,0.4682,"per pupil, in-district FTE",11,95.5,164.5,277.2,1551,230,106 of 320,sources/state-dese/district-expenditures-by-function.xlsx
2023,category,SERV,SERV,Pupil Services,320,1200677614,749241121,1949918739,0.3842,"per pupil, in-district FTE",11,1738.2,2069.0,2601.5,5620,1772,233 of 320,sources/state-dese/district-expenditures-by-function.xlsx
2023,category,TCHR,TCHR,Teachers,320,6372835106,426337716,6799172825,0.0627,"per pupil, in-district FTE",3019,6836.0,7604.5,8732.5,22098,6262,284 of 320,sources/state-dese/district-expenditures-by-function.xlsx
2023,category,TSER,TSER,Other Teaching Services,320,1365412307,223269004,1588681312,0.1405,"per pupil, in-district FTE",148,1409.2,1760.5,2189.2,7162,1596,197 of 320,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,ADMN,1110,School Committee,312,27410815,3531157,30941972,0.1141,"per pupil, in-district FTE",0,8.0,16.0,42.2,578,3,286 of 312,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,ADMN,1210,Superintendent,318,97146525,2452394,99598920,0.0246,"per pupil, in-district FTE",15,98.5,149.5,239.5,1258,204,101 of 318,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,ADMN,1220,Assistant Superintendents,168,43055053,1122090,44177143,0.0254,"per pupil, in-district FTE",0,46.5,65.0,90.0,326,,,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,ADMN,1230,Other District-Wide Administration,194,52924481,21926555,74851038,0.2929,"per pupil, in-district FTE",0,26.0,54.0,91.5,873,29,136 of 194,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,ADMN,1410,Business and Finance,316,202875384,4694276,207569661,0.0226,"per pupil, in-district FTE",34,193.0,261.5,367.0,2184,244,181 of 316,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,ADMN,1420,Human Resources and Benefits,244,58767175,4633634,63400806,0.0731,"per pupil, in-district FTE",2,36.8,60.0,97.0,584,41,170 of 244,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,ADMN,1430,Legal Service for School Committee,312,24728545,551897,25280443,0.0218,"per pupil, in-district FTE",3,16.0,25.5,41.0,165,23,173 of 312,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,ADMN,1435,Legal Settlements,58,7748350,0,7748350,0.0000,"per pupil, in-district FTE",0,4.2,10.0,22.0,298,,,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,ADMN,1450,Administrative Technology-Districtwide,269,68799659,3850544,72650204,0.0530,"per pupil, in-district FTE",0,40.0,75.0,136.0,1083,261,12 of 269,sources/state-dese/district-expenditures-by-function.xlsx
