fy,level,func_cat_code,func_code,func_desc,districts,gen_fund_total,grants_revolving_total,total,grant_share,per_pupil_basis,per_pupil_min,per_pupil_p25,per_pupil_median,per_pupil_p75,per_pupil_max,lunenburg_per_pupil,lunenburg_rank_of_districts,doc_id
2023,detail,BENE,5100,Employer Retirement Contributions,314,570947519,24569610,595517130,0.0413,"per pupil, in-district FTE",4,537.0,713.0,900.5,4673,413,282 of 314,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,BENE,5150,Employee Separation Costs,266,35429782,6604783,42034564,0.1571,"per pupil, in-district FTE",0,13.0,24.0,52.5,1266,24,133 of 266,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,BENE,5200,Insurance for Active Employees,318,1748714911,51408417,1800123323,0.0286,"per pupil, in-district FTE",249,1610.0,1952.0,2483.2,5877,2260,112 of 318,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,BENE,5250,Insurance for Retired School Employees,310,505579491,1828218,507407711,0.0036,"per pupil, in-district FTE",48,359.0,524.5,776.8,3545,778,78 of 310,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,BENE,5260,Other Non-Employee Insurance,306,85487983,278373,85766357,0.0032,"per pupil, in-district FTE",0,75.2,116.5,193.5,1057,98,190 of 306,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,BENE,5300,Rental Lease of Equipment,97,7690602,255141,7945743,0.0321,"per pupil, in-district FTE",0,4.0,25.0,41.0,905,,,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,BENE,5350,Rental Lease of Buildings,50,8754231,940640,9694870,0.0970,"per pupil, in-district FTE",0,6.0,23.0,48.2,320,,,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,BENE,5400,Short Term Interest RANs,2,1950799,0,1950799,0.0000,"per pupil, in-district FTE",190,258.0,326.0,394.0,462,,,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,BENE,5500,Other Fixed Charges,98,10752688,275081,11027768,0.0249,"per pupil, in-district FTE",0,3.0,6.0,16.8,570,,,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,BENE,5550,School Crossing Guards,138,16532480,187675,16720154,0.0112,"per pupil, in-district FTE",0,9.0,17.5,32.0,76,,,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,GUID,2710,Guidance incl Adjustment Counselors,306,391242582,32646722,423889305,0.0770,"per pupil, in-district FTE",51,383.0,509.0,652.5,1793,585,112 of 306,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,GUID,2720,Testing and Assessment,261,19048495,6876327,25924823,0.2652,"per pupil, in-district FTE",0,6.0,14.0,42.0,642,,,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,GUID,2800,Psychological Services,311,170569514,10542317,181111831,0.0582,"per pupil, in-district FTE",5,113.0,178.0,295.0,1100,210,121 of 311,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,LDRS,2110,Curriculum Directors and Dept. Heads (Supervisory),310,289448376,52332665,341781041,0.1531,"per pupil, in-district FTE",23,197.2,318.0,442.2,1742,353,130 of 310,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,LDRS,2120,Curriculum Directors and Dept. Heads (Non-Supervisory),237,107952286,22095214,130047501,0.1699,"per pupil, in-district FTE",0,42.0,101.0,235.0,834,32,188 of 237,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,LDRS,2130,Instructional Technology Leadership and Training,176,43421515,5245481,48666996,0.1078,"per pupil, in-district FTE",0,44.0,84.0,157.8,572,20,158 of 176,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,LDRS,2210,School Leadership,318,637191972,26746667,663938639,0.0403,"per pupil, in-district FTE",74,630.0,717.5,870.5,2861,749,135 of 318,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,LDRS,2250,Administrative Technology and Support (Schools),191,15539301,1821316,17360616,0.1049,"per pupil, in-district FTE",0,5.0,18.0,63.5,642,56,53 of 191,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,MATL,2410,Textbooks,305,38012876,29592624,67605501,0.4377,"per pupil, in-district FTE",1,25.0,53.0,109.0,669,14,262 of 305,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,MATL,2415,Other Instructional Matls (Libraries),310,41501609,70067969,111569578,0.6280,"per pupil, in-district FTE",0,15.0,51.5,134.2,1415,87,117 of 310,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,MATL,2420,Instructional Equipment,279,26339099,35685283,62024382,0.5753,"per pupil, in-district FTE",0,10.0,29.0,72.0,2969,28,141 of 279,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,MATL,2430,General Classroom Supplies,305,75161951,36961114,112123051,0.3296,"per pupil, in-district FTE",1,63.0,109.0,156.0,2796,43,257 of 305,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,MATL,2440,Other Instructional Services,305,81666548,159020659,240687207,0.6607,"per pupil, in-district FTE",0,28.0,91.0,229.0,2138,63,184 of 305,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,MATL,2451,Instructional Hardware - Student and Staff Devices (computers),285,53691817,59087915,112779732,0.5239,"per pupil, in-district FTE",0,20.0,74.0,162.0,984,25,206 of 285,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,MATL,2453,Instructional Hardware - All Other,211,16317252,10372670,26689923,0.3886,"per pupil, in-district FTE",0,7.0,26.0,65.5,607,,,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,MATL,2455,Instructional Software and Other Instructional Materials,283,31304205,17584663,48888868,0.3597,"per pupil, in-district FTE",0,23.5,51.0,88.5,394,2,272 of 283,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,ODTR,9130,Charter Transportation Tuition,7,5646705,0,5646705,0.0000,not published — DESE prints 0 per pupil against out-of-district rows,,,,,,,,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,OPMN,4110,Custodial Services,316,421153352,17085104,438238464,0.0390,"per pupil, in-district FTE",48,433.0,534.5,640.2,1996,578,119 of 316,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,OPMN,4120,Heating of Buildings,298,94768193,1943881,96712076,0.0201,"per pupil, in-district FTE",1,99.2,136.5,195.5,1127,89,245 of 298,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,OPMN,4130,Utility Services,317,256055717,6548866,262604582,0.0249,"per pupil, in-district FTE",3,217.0,284.0,377.0,1172,177,275 of 317,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,OPMN,4210,Maintenance of Grounds,299,75797300,4622086,80419387,0.0575,"per pupil, in-district FTE",0,38.0,67.0,129.5,956,131,73 of 299,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,OPMN,4220,Maintenance of Buildings,317,325281763,81000619,406282385,0.1994,"per pupil, in-district FTE",0,214.0,312.0,461.0,3196,108,298 of 317,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,OPMN,4225,Building Security System,147,5920385,1509464,7429849,0.2032,"per pupil, in-district FTE",0,5.0,13.0,34.5,240,,,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,OPMN,4230,Maintenance of Equipment,278,28010986,13629529,41640515,0.3273,"per pupil, in-district FTE",0,13.0,36.0,83.8,838,38,130 of 278,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,OPMN,4300,Extraordinary Maintenance,101,23890820,6291898,30182719,0.2085,"per pupil, in-district FTE",1,15.0,54.0,143.0,2187,45,57 of 101,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,OPMN,4400,"Technology Infrastructure, Maintenance, and Support - Salaries",251,90974574,2174444,93149017,0.0233,"per pupil, in-district FTE",3,98.5,140.0,199.5,388,,,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,OPMN,4450,"Technology Infrastructure, Maintenance, and Support - All Other",253,43662358,10289758,53952116,0.1907,"per pupil, in-district FTE",0,20.0,50.0,98.0,844,24,180 of 253,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,PDEV,2351,Professional Development Leadership,164,10842184,7384731,18226915,0.4052,"per pupil, in-district FTE",0,4.0,11.0,35.2,671,37,39 of 164,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,PDEV,2352,Instructional Coaches,125,53562755,22799257,76362012,0.2986,"per pupil, in-district FTE",0,10.0,64.0,189.0,748,59,67 of 125,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,PDEV,2354,Stipends for Teachers Providing Instructional Coaching,224,8473347,22108597,30581943,0.7229,"per pupil, in-district FTE",0,9.8,20.0,43.2,811,77,27 of 224,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,PDEV,2356,Costs for Instructional Staff to Attend Professional Development,303,40888076,32426567,73314642,0.4423,"per pupil, in-district FTE",0,23.5,49.0,84.0,595,0,303 of 303,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,PDEV,2358,Outside Professional Development Providers for Instructional Staff,288,22276635,34849860,57126495,0.6100,"per pupil, in-district FTE",0,22.8,51.0,88.5,641,57,130 of 288,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,SERV,3100,Attendance and Parent Liaison Services,142,39902804,9619715,49522517,0.1942,"per pupil, in-district FTE",0,5.2,27.0,67.8,371,,,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,SERV,3200,Medical/Health Services,316,205598138,23975265,229573404,0.1044,"per pupil, in-district FTE",26,201.0,246.5,322.0,1222,175,278 of 316,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,SERV,3300,Transportation Services,317,683732466,78011847,761744306,0.1024,"per pupil, in-district FTE",-185,617.0,816.0,1095.0,4363,660,219 of 317,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,SERV,3400,Food Services,314,23976281,531405802,555382083,0.9568,"per pupil, in-district FTE",0,477.2,571.5,690.8,1717,508,211 of 314,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,SERV,3510,Athletics,267,152249717,48392224,200641950,0.2412,"per pupil, in-district FTE",14,203.5,275.0,386.0,1588,416,58 of 267,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,SERV,3520,Other Student Activities,286,41977343,53146117,95123461,0.5587,"per pupil, in-district FTE",0,50.0,91.5,178.0,861,13,276 of 286,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,SERV,3600,School Security,208,53147198,4645201,57792398,0.0804,"per pupil, in-district FTE",0,23.0,54.0,104.5,415,,,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,TCHR,2305,"Teachers, Classroom",318,6360323559,424645132,6784968694,0.0626,"per pupil, in-district FTE",4834,6853.8,7607.0,8737.5,22098,6262,284 of 318,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,TSER,2320,Medical/ Therapeutic Services,305,367467176,28332280,395799456,0.0716,"per pupil, in-district FTE",1,298.0,470.0,628.0,2198,325,215 of 305,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,TSER,2324,"Substitutes, Long-Term",222,50557895,3346630,53904525,0.0621,"per pupil, in-district FTE",0,31.0,70.0,114.0,663,24,191 of 222,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,TSER,2325,"Substitutes, Short-Term",317,119027913,12047948,131075862,0.0919,"per pupil, in-district FTE",0,88.0,124.0,172.0,481,96,215 of 317,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,TSER,2330,Paraprofessionals,318,738351925,172443202,910795126,0.1893,"per pupil, in-district FTE",120,781.0,987.5,1292.0,3868,1035,144 of 318,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,TSER,2340,Librarians/Media Center Directors,290,80253462,1800522,82053984,0.0219,"per pupil, in-district FTE",2,65.2,114.0,171.0,918,116,143 of 290,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,TSER,2345,Distance Learning and Online Coursework,93,8350865,4575309,12926174,0.3540,"per pupil, in-district FTE",0,1.0,5.0,13.0,231,,,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,TUIT,9100,Tuition to Mass. Schools,237,66356058,11578322,77934383,0.1486,not published — DESE prints 0 per pupil against out-of-district rows,,,,,,,,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,TUIT,9110,Tuition for School Choice,308,128543781,0,128543781,0.0000,not published — DESE prints 0 per pupil against out-of-district rows,,,,,,,,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,TUIT,9120,Tuition to Commonwealth Charter Schools,257,862170196,0,862170196,0.0000,not published — DESE prints 0 per pupil against out-of-district rows,,,,,,,,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,TUIT,9125,Tuition to Horace Mann Charter Schools,2,32704339,5011,32709350,0.0002,not published — DESE prints 0 per pupil against out-of-district rows,,,,,,,,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,TUIT,9200,Tuition to Out-of-State Schools,73,19071120,6724465,25795584,0.2607,not published — DESE prints 0 per pupil against out-of-district rows,,,,,,,,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,TUIT,9300,Tuition to Non-Public Schools,267,351707510,341989853,693697363,0.4930,not published — DESE prints 0 per pupil against out-of-district rows,,,,,,,,sources/state-dese/district-expenditures-by-function.xlsx
2023,detail,TUIT,9400,Tuition to Collaboratives,243,193319729,81321175,274640904,0.2961,not published — DESE prints 0 per pupil against out-of-district rows,,,,,,,,sources/state-dese/district-expenditures-by-function.xlsx
2023,rollup,IIII,IIII,In-district Expenditure,320,16081580018,2372079164,18453659182,0.1285,"per pupil, in-district FTE",11201,18078.5,20415.0,23995.8,51816,17695,256 of 320,sources/state-dese/district-expenditures-by-function.xlsx
2023,rollup,OODD,OODD,Out-of-district Expenditure,312,1889977107,441618822,2331595928,0.1894,not published — DESE prints 0 per pupil against out-of-district rows,,,,,,,,sources/state-dese/district-expenditures-by-function.xlsx
2023,total,TTPP,TTPP,"Expenditure (Admin, Instruction, Operations)",320,17971557128,2813697989,20785255119,0.1354,"per pupil, in-district FTE",11201,18875.5,20865.5,24110.5,48443,17684,282 of 320,sources/state-dese/district-expenditures-by-function.xlsx
2024,category,ADMN,ADMN,Administration,320,626658406,34907456,661565859,0.0528,"per pupil, in-district FTE",263,602.8,739.0,953.0,4601,733,162 of 320,sources/state-dese/district-expenditures-by-function.xlsx
2024,category,BENE,BENE,"Insurance, Retirement Programs and Other",320,3139884912,82238416,3222123326,0.0255,"per pupil, in-district FTE",311,3042.0,3556.5,4348.8,11418,2082,307 of 320,sources/state-dese/district-expenditures-by-function.xlsx
2024,category,COMM,COMM,Community Activities,2,65454,0,65454,0.0000,"per pupil, in-district FTE",0,5.5,11.0,16.5,22,,,sources/state-dese/district-expenditures-by-function.xlsx
2024,category,GUID,GUID,"Guidance, Counseling and Testing",320,627021319,48616191,675637511,0.0720,"per pupil, in-district FTE",5,622.0,746.5,956.8,2024,1001,66 of 320,sources/state-dese/district-expenditures-by-function.xlsx
2024,category,LDRS,LDRS,Instructional Leadership,320,1175417717,117646763,1293064480,0.0910,"per pupil, in-district FTE",595,1097.8,1380.5,1726.5,4141,1080,249 of 320,sources/state-dese/district-expenditures-by-function.xlsx
2024,category,MATL,MATL,"Instructional Materials, Equipment and Technology",320,422817521,390475609,813293126,0.4801,"per pupil, in-district FTE",91,429.2,627.0,1040.5,4297,441,234 of 320,sources/state-dese/district-expenditures-by-function.xlsx
2024,category,ODTR,ODTR,Out-of-district Transportation,278,251760422,0,251760422,0.0000,not published — DESE prints 0 per pupil against out-of-district rows,,,,,,,,sources/state-dese/district-expenditures-by-function.xlsx
2024,category,OPMN,OPMN,Operations and Maintenance,320,1430000881,203110806,1633111693,0.1244,"per pupil, in-district FTE",16,1462.0,1738.5,2223.2,6996,1472,236 of 320,sources/state-dese/district-expenditures-by-function.xlsx
2024,category,PDEV,PDEV,Professional Development,320,139076949,112862426,251939372,0.4480,"per pupil, in-district FTE",6,104.0,183.5,304.2,1012,18,314 of 320,sources/state-dese/district-expenditures-by-function.xlsx
2024,category,SERV,SERV,Pupil Services,320,1303310296,815971881,2119282171,0.3850,"per pupil, in-district FTE",6,1913.0,2255.0,2779.8,6705,978,317 of 320,sources/state-dese/district-expenditures-by-function.xlsx
2024,category,TCHR,TCHR,Teachers,320,6657714880,449300102,7107014985,0.0632,"per pupil, in-district FTE",3517,7125.2,7874.0,9086.8,22268,7133,238 of 320,sources/state-dese/district-expenditures-by-function.xlsx
2024,category,TSER,TSER,Other Teaching Services,320,1498508380,230030766,1728539147,0.1331,"per pupil, in-district FTE",444,1550.8,1926.0,2357.8,7836,2092,118 of 320,sources/state-dese/district-expenditures-by-function.xlsx
2024,detail,ADMN,1110,School Committee,313,27936435,1960409,29896845,0.0656,"per pupil, in-district FTE",0,8.0,17.0,38.0,1172,1,303 of 313,sources/state-dese/district-expenditures-by-function.xlsx
2024,detail,ADMN,1210,Superintendent,318,98010327,3354430,101364757,0.0331,"per pupil, in-district FTE",18,101.2,160.0,245.5,1428,241,81 of 318,sources/state-dese/district-expenditures-by-function.xlsx
2024,detail,ADMN,1220,Assistant Superintendents,169,45984841,1485836,47470679,0.0313,"per pupil, in-district FTE",0,49.0,71.0,93.0,459,,,sources/state-dese/district-expenditures-by-function.xlsx
2024,detail,ADMN,1230,Other District-Wide Administration,192,60742370,14251390,74993762,0.1900,"per pupil, in-district FTE",1,33.0,58.0,104.0,755,29,150 of 192,sources/state-dese/district-expenditures-by-function.xlsx
2024,detail,ADMN,1410,Business and Finance,315,216227399,5045304,221272696,0.0228,"per pupil, in-district FTE",75,197.0,278.0,391.5,2727,310,131 of 315,sources/state-dese/district-expenditures-by-function.xlsx
2024,detail,ADMN,1420,Human Resources and Benefits,255,63965518,3411250,67376766,0.0506,"per pupil, in-district FTE",0,38.5,62.0,95.5,586,18,224 of 255,sources/state-dese/district-expenditures-by-function.xlsx
2024,detail,ADMN,1430,Legal Service for School Committee,306,27529261,970010,28499271,0.0340,"per pupil, in-district FTE",1,17.0,29.0,44.8,324,23,185 of 306,sources/state-dese/district-expenditures-by-function.xlsx
2024,detail,ADMN,1435,Legal Settlements,64,6755356,11500,6766856,0.0017,"per pupil, in-district FTE",0,4.0,13.0,24.8,332,,,sources/state-dese/district-expenditures-by-function.xlsx
2024,detail,ADMN,1450,Administrative Technology-Districtwide,266,75097651,4300141,79397792,0.0542,"per pupil, in-district FTE",1,48.0,86.5,137.0,1049,111,98 of 266,sources/state-dese/district-expenditures-by-function.xlsx
2024,detail,BENE,5100,Employer Retirement Contributions,313,611111349,18235623,629346974,0.0290,"per pupil, in-district FTE",13,580.0,761.0,975.0,4963,217,312 of 313,sources/state-dese/district-expenditures-by-function.xlsx
2024,detail,BENE,5150,Employee Separation Costs,265,34288137,8382343,42670480,0.1964,"per pupil, in-district FTE",0,12.0,26.0,50.0,339,10,208 of 265,sources/state-dese/district-expenditures-by-function.xlsx
2024,detail,BENE,5200,Insurance for Active Employees,318,1819298639,53101009,1872399643,0.0284,"per pupil, in-district FTE",307,1680.5,2083.0,2624.5,6667,307,318 of 318,sources/state-dese/district-expenditures-by-function.xlsx
2024,detail,BENE,5250,Insurance for Retired School Employees,307,517393548,800658,518194206,0.0015,"per pupil, in-district FTE",51,365.5,559.0,798.0,3533,1545,5 of 307,sources/state-dese/district-expenditures-by-function.xlsx
2024,detail,BENE,5260,Other Non-Employee Insurance,305,93920402,64862,93985264,0.0007,"per pupil, in-district FTE",0,84.0,134.0,210.0,1178,3,304 of 305,sources/state-dese/district-expenditures-by-function.xlsx
2024,detail,BENE,5300,Rental Lease of Equipment,86,7663556,160908,7824464,0.0206,"per pupil, in-district FTE",0,4.2,29.0,43.0,425,,,sources/state-dese/district-expenditures-by-function.xlsx
2024,detail,BENE,5350,Rental Lease of Buildings,53,15039474,954846,15994319,0.0597,"per pupil, in-district FTE",0,10.0,31.0,58.0,525,,,sources/state-dese/district-expenditures-by-function.xlsx
2024,detail,BENE,5400,Short Term Interest RANs,1,1400484,0,1400484,0.0000,"per pupil, in-district FTE",469,469.0,469.0,469.0,469,,,sources/state-dese/district-expenditures-by-function.xlsx
2024,detail,BENE,5500,Other Fixed Charges,89,16680324,172931,16853255,0.0103,"per pupil, in-district FTE",0,3.0,6.0,14.0,264,,,sources/state-dese/district-expenditures-by-function.xlsx
2024,detail,BENE,5550,School Crossing Guards,139,16646449,147911,16794360,0.0088,"per pupil, in-district FTE",0,9.0,18.0,33.0,75,,,sources/state-dese/district-expenditures-by-function.xlsx
2024,detail,GUID,2710,Guidance incl Adjustment Counselors,310,421817780,31530374,453348154,0.0696,"per pupil, in-district FTE",5,394.0,528.5,681.8,1429,650,93 of 310,sources/state-dese/district-expenditures-by-function.xlsx
2024,detail,GUID,2720,Testing and Assessment,245,21247677,5976769,27224446,0.2195,"per pupil, in-district FTE",0,7.0,17.0,41.0,822,,,sources/state-dese/district-expenditures-by-function.xlsx
2024,detail,GUID,2800,Psychological Services,308,181860253,10455455,192315709,0.0544,"per pupil, in-district FTE",9,125.5,184.5,305.0,1137,351,58 of 308,sources/state-dese/district-expenditures-by-function.xlsx
2024,detail,LDRS,2110,Curriculum Directors and Dept. Heads (Supervisory),310,318128896,59920301,378049198,0.1585,"per pupil, in-district FTE",18,228.0,335.5,535.0,2334,306,176 of 310,sources/state-dese/district-expenditures-by-function.xlsx
2024,detail,LDRS,2120,Curriculum Directors and Dept. Heads (Non-Supervisory),237,118532284,18956917,137489202,0.1379,"per pupil, in-district FTE",0,43.0,120.0,222.0,800,,,sources/state-dese/district-expenditures-by-function.xlsx
2024,detail,LDRS,2130,Instructional Technology Leadership and Training,183,48583765,4078279,52662044,0.0774,"per pupil, in-district FTE",0,41.0,83.0,154.5,617,,,sources/state-dese/district-expenditures-by-function.xlsx
2024,detail,LDRS,2210,School Leadership,318,671484740,30886368,702371108,0.0440,"per pupil, in-district FTE",87,651.0,754.5,921.5,3055,774,147 of 318,sources/state-dese/district-expenditures-by-function.xlsx
2024,detail,LDRS,2250,Administrative Technology and Support (Schools),199,16258256,1819937,18078193,0.1007,"per pupil, in-district FTE",0,5.0,20.0,68.5,882,,,sources/state-dese/district-expenditures-by-function.xlsx
2024,detail,MATL,2410,Textbooks,305,43271374,26956969,70228343,0.3838,"per pupil, in-district FTE",0,22.0,57.0,104.0,795,3,298 of 305,sources/state-dese/district-expenditures-by-function.xlsx
2024,detail,MATL,2415,Other Instructional Matls (Libraries),313,47624153,60660394,108284546,0.5602,"per pupil, in-district FTE",0,11.0,35.0,105.0,2588,207,50 of 313,sources/state-dese/district-expenditures-by-function.xlsx
2024,detail,MATL,2420,Instructional Equipment,275,28682104,28526796,57208899,0.4986,"per pupil, in-district FTE",0,13.0,34.0,71.0,2268,83,60 of 275,sources/state-dese/district-expenditures-by-function.xlsx
2024,detail,MATL,2430,General Classroom Supplies,314,83062959,35567263,118630221,0.2998,"per pupil, in-district FTE",0,61.2,106.0,159.5,1271,43,261 of 314,sources/state-dese/district-expenditures-by-function.xlsx
2024,detail,MATL,2440,Other Instructional Services,301,98456231,192745554,291201784,0.6619,"per pupil, in-district FTE",0,31.0,92.0,276.0,2701,34,219 of 301,sources/state-dese/district-expenditures-by-function.xlsx
2024,detail,MATL,2451,Instructional Hardware - Student and Staff Devices (computers),289,54213258,21940345,76153603,0.2881,"per pupil, in-district FTE",0,22.0,68.0,167.0,1199,70,143 of 289,sources/state-dese/district-expenditures-by-function.xlsx
2024,detail,MATL,2453,Instructional Hardware - All Other,217,21474931,7837809,29312740,0.2674,"per pupil, in-district FTE",0,7.0,27.0,65.0,1568,,,sources/state-dese/district-expenditures-by-function.xlsx
2024,detail,MATL,2455,Instructional Software and Other Instructional Materials,282,35762667,15949787,51712453,0.3084,"per pupil, in-district FTE",0,23.0,55.0,89.8,511,2,267 of 282,sources/state-dese/district-expenditures-by-function.xlsx
2024,detail,ODTR,9130,Charter Transportation Tuition,7,6067574,0,6067574,0.0000,not published — DESE prints 0 per pupil against out-of-district rows,,,,,,,,sources/state-dese/district-expenditures-by-function.xlsx
2024,detail,OPMN,4110,Custodial Services,315,443378597,24279669,467658267,0.0519,"per pupil, in-district FTE",5,452.0,557.0,696.0,2538,508,197 of 315,sources/state-dese/district-expenditures-by-function.xlsx
2024,detail,OPMN,4120,Heating of Buildings,299,99988153,5499355,105487510,0.0521,"per pupil, in-district FTE",0,104.5,145.0,198.5,1674,73,272 of 299,sources/state-dese/district-expenditures-by-function.xlsx
2024,detail,OPMN,4130,Utility Services,316,256697382,5686990,262384370,0.0217,"per pupil, in-district FTE",3,219.8,291.0,384.5,1335,235,219 of 316,sources/state-dese/district-expenditures-by-function.xlsx
2024,detail,OPMN,4210,Maintenance of Grounds,295,67944878,10538409,78483292,0.1343,"per pupil, in-district FTE",0,38.0,73.0,147.0,3390,73,148 of 295,sources/state-dese/district-expenditures-by-function.xlsx
2024,detail,OPMN,4220,Maintenance of Buildings,316,339408945,109262903,448671846,0.2435,"per pupil, in-district FTE",0,214.8,335.0,485.0,3453,216,236 of 316,sources/state-dese/district-expenditures-by-function.xlsx
2024,detail,OPMN,4225,Building Security System,173,8808707,2007039,10815746,0.1856,"per pupil, in-district FTE",0,4.0,15.0,41.0,476,1,148 of 173,sources/state-dese/district-expenditures-by-function.xlsx
